DATE,EXEC_SPEND,BIZ_SPEND,PLAT_SPEND,MMM_SPEND,DESKTOP_SPEND_DELTA,ADJUST_VS_UNIFIED_DELTA
2026-03-06,,,1403.3598379999999,,,
2026-03-06,,0.0,,,,
2026-03-05,,,,4618.344495,,
2026-03-05,,,3299.821768,,,
2026-03-05,,0.0,,,,
2026-03-04,15665.986,15665.986,18992.795843999997,20427.454747,3326.809843999996,-4761.468746999999
2026-03-03,15315.9114,15315.9114,18734.907651,20086.452142000002,3418.9962510000005,-4770.540742000001
2026-03-02,17007.4186,17007.4186,20147.415797999998,21433.717624999997,3139.9971979999973,-4426.299024999997
2026-03-01,17991.146800000002,17991.146800000002,21921.619595,23118.959188,3930.472794999998,-5127.8123879999985
2026-02-28,17017.0332,17017.033199999998,20532.686214999998,21685.9596,3515.6530149999962,-4668.926399999997
2026-02-27,18066.7663,18066.766300000003,21236.416168999996,22582.772205999998,3169.649868999997,-4516.0059059999985
2026-02-26,16626.730900000002,16626.730900000002,19476.699126,21024.868956,2849.9682259999972,-4398.138055999996
2026-02-25,16945.3269,16945.3269,19933.029349999997,21250.51746,2987.702449999997,-4305.190559999999
2026-02-24,16615.8164,16615.8164,19528.896789000002,21006.895972000002,2913.0803890000025,-4391.079572000002
2026-02-23,17231.454100000003,17231.454100000003,20294.808745000002,21684.708149000002,3063.3546449999994,-4453.254048999999
2026-02-22,17637.7355,17637.735500000003,20935.818999000003,22461.453079,3298.083499000004,-4823.717579
2026-02-21,16715.2114,16715.2114,19673.61461,21276.287820999998,2958.4032100000004,-4561.076420999998
2026-02-20,15853.2274,15853.2274,19017.016578000002,20627.366915,3163.7891780000027,-4774.139514999999
2026-02-19,16875.533900000002,16875.5339,19988.295876999997,21403.715355,3112.7619769999947,-4528.181454999998
2026-02-18,16883.8186,16883.8186,19838.99395,21476.733439,2955.1753500000013,-4592.914839000001
2026-02-17,17352.8613,17352.8613,20735.536217,22151.315064,3382.6749170000003,-4798.453763999998
2026-02-16,17908.2968,17908.2968,21332.999763999997,22693.358479,3424.7029639999964,-4785.061678999999
2026-02-15,18894.8304,18894.8304,22292.877176,23679.414238,3398.046776000003,-4784.583838000002
2026-02-14,18356.564899999998,18356.5649,21911.685567999997,23230.739676,3555.1206679999996,-4874.1747760000035
2026-02-13,17770.7601,17770.7601,21145.532014,22337.941928,3374.771914000001,-4567.181828000001
2026-02-12,17669.2623,17669.2623,21033.096822000003,22287.39789,3363.8345220000047,-4618.135590000002
2026-02-11,17950.6088,17950.6088,21223.366705,22568.335366,3272.7579049999986,-4617.726565999998
2026-02-10,17884.872499999998,17884.8725,20858.263044,22265.722122,2973.3905440000017,-4380.849622000002
2026-02-09,18769.5005,18769.500500000002,21973.039829999998,23394.060068,3203.5393299999996,-4624.559568000001
2026-02-08,18462.7515,18462.7515,21885.373411,23313.660887,3422.621911000002,-4850.909387
2026-02-07,18066.2795,18066.2795,21511.493004,22918.518138,3445.2135039999994,-4852.238637999999
2026-02-06,17827.5122,17827.512199999997,20873.743388999996,22212.771417,3046.2311889999946,-4385.259216999999
2026-02-05,17938.018,17938.018,21063.915011,22430.932373,3125.897011000001,-4492.914373
2026-02-04,17280.721100000002,17280.721100000002,19992.854536000003,21038.82194,2712.133436,-3758.100839999999
2026-02-03,17063.581700000002,17063.581700000002,19898.557247,20837.543674,2834.975546999998,-3773.961973999998
2026-02-02,16645.5877,16645.5877,19236.762576,20214.390679,2591.174876000001,-3568.802979
2026-02-01,17179.334300000002,17179.334300000002,19918.814051,20767.763947,2739.479750999999,-3588.429646999997
2026-01-31,16462.0164,16462.0164,19034.945412999998,19995.737637,2572.929012999997,-3533.721236999998
2026-01-30,18259.7921,18259.7921,21385.261104,22306.379643,3125.4690040000023,-4046.5875430000015
2026-01-29,17263.0998,17263.0998,21020.642069,22091.924929,3757.5422690000014,-4828.825129000001
2026-01-28,17148.0818,17148.0818,21255.623479,22352.815355,4107.541679000002,-5204.733554999999
2026-01-27,18673.7308,18673.7308,22404.922626000003,23483.770938,3731.191826000002,-4810.040138
2026-01-26,18336.0199,18336.0199,22398.270216999998,23665.578596,4062.250316999998,-5329.558696
2026-01-25,19164.1333,19164.1333,22804.318574999998,24363.186975,3640.185274999996,-5199.053674999999
2026-01-24,18043.4146,18043.4146,21648.946352999996,23143.203179,3605.5317529999957,-5099.788579
2026-01-23,18469.8679,18469.8679,22185.074698999997,23682.136933,3715.206798999996,-5212.2690330000005
2026-01-22,17544.5937,17544.5937,21222.192346,22664.936695,3677.5986459999986,-5120.342994999999
2026-01-21,17636.937700000002,17636.9377,21495.25087,23119.726152,3858.3131699999976,-5482.788451999997
2026-01-20,17076.853199999998,17076.8532,20641.91586,21801.123810999998,3565.0626600000032,-4724.270611
2026-01-19,16973.9072,16973.907199999998,20669.95947,21900.720124,3696.05227,-4926.812923999998
2026-01-18,17667.5899,17667.5899,21410.092923,22600.092605,3742.503023000001,-4932.502705000003
2026-01-17,17256.801,17256.801,21150.243772,22434.696678,3893.442772000002,-5177.895678000001
2026-01-16,17520.1313,17520.1313,21566.131432,22838.695126000002,4046.0001319999974,-5318.563826000001
2026-01-15,15193.3665,15193.3665,18721.898406,20139.127956,3528.531906,-4945.761456
2026-01-14,14633.6227,14633.6227,18036.678271,19368.304077,3403.055571000001,-4734.681377000001
2026-01-13,14918.054699999997,14918.0547,18296.961854,19679.332241,3378.907154000004,-4761.277541000003
2026-01-12,17695.930800000002,17695.9308,22564.067574999997,24937.790499000002,4868.136774999995,-7241.859699000001
2026-01-11,18742.858500000002,18742.858500000002,23485.456098000002,25925.33252,4742.597598,-7182.474019999998
2026-01-10,17649.010100000003,17649.0101,22467.664291999998,24838.262343,4818.6541919999945,-7189.252242999995
2026-01-09,18021.7007,18021.7007,22636.007928,24779.673072,4614.307227999998,-6757.972372
2026-01-08,18353.026,18353.026,23105.054775,25040.282642000002,4752.028774999999,-6687.256642
2026-01-07,19076.0184,19076.0184,23742.459331,25894.377803,4666.440930999997,-6818.359402999999
2026-01-06,19225.803499999998,19225.803499999998,23887.206276,25865.156032,4661.402776000003,-6639.352532000001
2026-01-05,20384.1818,20384.1818,25356.420639,27656.804511000002,4972.2388390000015,-7272.622711000004
2026-01-04,21606.3233,21606.3233,26865.115206999995,29428.407106,5258.791906999995,-7822.083805999999
2026-01-03,20398.6083,20398.6083,25644.16631,28215.275990000002,5245.558010000001,-7816.667690000002
2026-01-02,20608.6745,20608.6745,25706.08277,28112.462987,5097.40827,-7503.788486999998
2026-01-01,20768.658499999998,20768.6585,26246.167114999997,28831.613486000002,5477.508614999999,-8062.954986000004
2025-12-31,21080.953999999998,21080.954,25745.860753,27967.677131,4664.906753000003,-6886.7231310000025
2025-12-30,22143.753,22143.753000000004,27332.003002999998,29708.935586,5188.250002999997,-7565.182585999999
2025-12-29,20283.207300000002,20283.207300000002,24706.526173000006,26897.847799,4423.318873000004,-6614.640498999997
2025-12-28,22309.2759,22309.2759,27195.365962,29833.126137,4886.090061999999,-7523.850236999999
2025-12-27,20789.8698,20789.8698,25880.559314000006,28420.654348,5090.689514000005,-7630.784548
2025-12-26,20636.810800000003,20636.8108,25796.781189,28090.731541,5159.970388999998,-7453.920740999998
2025-12-25,19993.6192,19993.6192,24965.763571,26891.140588,4972.1443709999985,-6897.521387999997
2025-12-24,19063.013899999998,19063.013899999998,23445.472956,25322.669772,4382.459056000003,-6259.655872000003
2025-12-23,20830.535499999998,20830.535499999998,26102.728655,28078.968532,5272.193155000001,-7248.433032000001
2025-12-22,19931.959899999998,19931.9599,25198.569683999995,26916.743257000002,5266.609783999997,-6984.783357000004
2025-12-21,19956.977899999998,19956.977899999998,24896.94713,26537.572116,4939.969230000002,-6580.594216000001
2025-12-20,18093.2818,18093.2818,22284.356681,23824.989189,4191.0748810000005,-5731.707388999999
2025-12-19,18616.6861,18616.6861,23099.489877,24628.168803999997,4482.803777000001,-6011.482703999998
2025-12-18,18950.226599999998,18950.2266,23625.457307,25104.82819,4675.230707000002,-6154.601590000002
2025-12-17,19387.5226,19387.5226,23809.110072,24962.019913999997,4421.587471999999,-5574.497313999997
2025-12-16,19013.0531,19013.053099999997,23157.500378999997,24393.528913000002,4144.447278999996,-5380.475813000001
2025-12-15,19333.106700000004,19333.1067,23912.231181999996,25236.363763,4579.124481999992,-5903.257062999997
2025-12-14,21194.1247,21194.124700000004,26566.139151000003,27991.600658,5372.014451000003,-6797.475957999999
2025-12-13,20620.981900000002,20620.9819,26242.494385,27753.742031,5621.512484999999,-7132.760130999999
2025-12-12,19021.669899999997,19021.6699,23451.505545,24709.972117,4429.835645000003,-5688.302217000004
2025-12-11,18538.948,18538.948,23134.748609000002,24185.853894,4595.800609000002,-5646.9058939999995
2025-12-10,19246.646299999997,19246.6463,23629.807413,24744.053733999997,4383.161113000002,-5497.407434000001
2025-12-09,21102.408600000002,21102.4086,26160.012039,27338.782202,5057.603438999999,-6236.373601999996
2025-12-08,20990.5608,20990.5608,26276.885696999998,27632.463807,5286.324896999999,-6641.903007000001
2025-12-07,21942.6255,21942.6255,27524.619207,28932.481749,5581.993707000001,-6989.856249
2025-12-06,21879.487999999998,21879.487999999998,27276.394965999996,28564.263368,5396.906965999999,-6684.775368000002
2025-12-05,21381.351700000003,21381.3517,26414.785458,27566.803907999998,5033.433757999996,-6185.452207999995
2025-12-04,20494.7957,20494.7957,25510.562831,26198.338566,5015.7671310000005,-5703.542866
2025-12-03,20600.8728,20600.872799999997,26175.160331,26711.293805,5574.287530999998,-6110.421005
2025-12-02,20702.939199999997,20702.9392,26677.787301000004,27228.916688,5974.848101000007,-6525.977488000004
2025-12-01,20367.2186,20367.2186,26090.677876,26582.534285,5723.459276000001,-6215.315685000001
2025-11-30,19518.538300000004,19518.5383,24322.254487000002,24759.163078999998,4803.716186999998,-5240.624778999994
2025-11-29,20233.8311,20233.8311,26161.919626,26717.362524,5928.088526,-6483.531424000001
2025-11-28,19794.852499999997,19794.8525,25087.25395,25532.103059,5292.401450000001,-5737.250559000004
2025-11-27,19844.1369,19844.136899999998,24995.366037,25404.703549,5151.229136999998,-5560.566649
2025-11-26,19060.6905,19060.6905,23927.837099,24401.925308,4867.146599,-5341.234808000001
2025-11-25,18830.2027,18830.2027,23690.85596,24106.681293999998,4860.653259999999,-5276.4785939999965
2025-11-24,19679.2422,19679.2422,24866.947282,25285.953832,5187.705082,-5606.711631999999
2025-11-23,19773.3043,19773.3043,24892.754070000003,25394.841285,5119.449770000003,-5621.536984999999
2025-11-22,19777.616899999997,19777.6169,25417.057041,25860.685601999998,5639.440141000003,-6083.0687020000005
2025-11-21,19935.5648,19935.5648,25985.536358999998,26423.701502,6049.971558999998,-6488.136702
2025-11-20,19446.9368,19446.9368,25201.79413,25793.499653,5754.857329999999,-6346.562852999999
2025-11-19,20082.4837,20082.4837,25470.618227,25872.119281,5388.134526999998,-5789.635580999999
2025-11-18,20196.1685,20196.168500000003,25561.333357,26130.883572,5365.164857,-5934.715071999999
2025-11-17,19781.192000000003,19781.192000000003,25142.338432000004,25638.132177,5361.146432000001,-5856.940176999997
2025-11-16,21264.155600000002,21264.155600000002,27271.449679999998,27765.635987999998,6007.294079999996,-6501.480387999996
2025-11-15,19477.6102,19477.6102,24678.240619999997,25118.523788000002,5200.630419999998,-5640.913588000003
2025-11-14,20229.4322,20229.4322,26007.292792,26521.878237,5777.860592000001,-6292.4460370000015
2025-11-13,19390.7468,19390.746799999997,24607.300155999998,25019.9153,5216.553355999997,-5629.1685
2025-11-12,19353.978600000002,19353.9786,24285.319255,24692.049768,4931.340654999996,-5338.071167999999
2025-11-11,19864.9836,19864.9836,25216.228730000003,25792.983577,5351.245130000003,-5927.9999769999995
2025-11-10,19256.984600000003,19256.9846,24038.077975,24502.251501000002,4781.093374999997,-5245.266900999999
2025-11-09,21165.0054,21165.0054,26818.420938,27254.738778,5653.415538000001,-6089.733378000001
2025-11-08,21245.0156,21245.0156,27045.182013999998,27618.337064,5800.166413999999,-6373.321464000001
2025-11-07,20556.791800000003,20556.7918,26724.217954000003,27202.739991,6167.426154000001,-6645.948190999996
2025-11-06,20238.935299999994,20238.935299999997,25869.734221,26289.006816,5630.798921000005,-6050.071516000007
2025-11-05,21547.3407,21547.3407,27510.775182,27963.899367,5963.434482000001,-6416.558667000001
2025-11-04,21398.6469,21398.6469,26994.97945,27477.429868,5596.332549999999,-6078.7829679999995
2025-11-03,22350.6172,22350.6172,28423.024751999998,28919.385222999997,6072.407551999997,-6568.768022999997
2025-11-02,22632.041299999997,22632.041299999997,28662.686494,29097.303137,6030.645194000004,-6465.261837000002
2025-11-01,19929.858,19929.858,24488.142350000002,25000.826505999998,4558.284350000002,-5070.968505999997
2025-10-31,19844.108799999998,19844.1088,24155.702776,24515.288821000002,4311.593976,-4671.180021000004
2025-10-30,20041.5378,20041.5378,24442.892456,24968.596482999998,4401.354656000003,-4927.058682999999
2025-10-29,20299.3826,20299.3826,25354.673336999997,25771.457609,5055.290736999996,-5472.075009
2025-10-28,20153.2933,20153.293299999998,25055.324866,25504.946192,4902.031565999998,-5351.652891999998
2025-10-27,20801.1502,20801.1502,26087.829899999997,26469.317207,5286.679699999997,-5668.167007
2025-10-26,21907.735599999996,21907.7356,27302.313650999997,27767.355035999997,5394.578051,-5859.619436000001
2025-10-25,20485.2795,20485.279499999997,25616.683057999995,26052.336051,5131.4035579999945,-5567.056550999998
2025-10-24,21671.8261,21671.8261,27300.049326,27784.58392,5628.223226000002,-6112.7578200000025
2025-10-23,21151.4814,21151.4814,26696.503815,27129.907875999997,5545.0224149999995,-5978.426475999997
2025-10-22,21457.051399999997,21457.051399999997,26707.773394000003,27176.519048000002,5250.721994000007,-5719.467648000005
2025-10-21,21222.5176,21222.5176,26398.811721,26808.791285000003,5176.294120999999,-5586.273685000004
2025-10-20,19676.227899999998,19676.227899999998,25103.800447,25558.65206,5427.572547000003,-5882.424160000002
2025-10-19,22433.832499999997,22433.8325,28219.461201000002,28718.734582,5785.628701000005,-6284.902082000004
2025-10-18,19960.64,19960.64,25410.946550000004,25904.013121,5450.306550000005,-5943.3731210000005
2025-10-17,21122.2678,21122.2678,26279.736871,26762.674132,5157.4690709999995,-5640.406331999999
2025-10-16,20549.9556,20549.9556,25942.116073,26408.805912,5392.160473,-5858.850311999999
2025-10-15,21306.4699,21306.469900000004,26885.872203,27405.487051,5579.402302999999,-6099.017151
2025-10-14,21704.963400000004,21704.9634,27330.110922,27803.993801,5625.147521999996,-6099.030400999996
2025-10-13,22278.496499999997,22278.4965,28122.524977,28639.341574,5844.0284770000035,-6360.845074000001
2025-10-12,22547.1119,22547.1119,27947.204739,28465.159470000002,5400.092839000001,-5918.047570000002
2025-10-11,21263.1618,21263.1618,26712.35999,27173.561119,5449.198189999999,-5910.399319
2025-10-10,21512.5622,21512.5622,26860.717797999998,27362.628228,5348.155597999998,-5850.066028000001
2025-10-09,21430.808599999997,21430.808600000004,26982.971494999998,27539.395223,5552.162895000001,-6108.586623000003
2025-10-08,20447.6328,20447.6328,25604.142109,26056.006133,5156.509309000001,-5608.373333
2025-10-07,20631.2711,20631.271099999998,25958.372558000003,26418.688585,5327.101458000001,-5787.417484999998
2025-10-06,21013.802200000002,21013.802200000002,26960.90528,27583.027373,5947.103079999997,-6569.225172999999
2025-10-05,23000.6041,23000.6041,28971.780075,29516.07624,5971.175974999998,-6515.472139999998
2025-10-04,21207.629300000004,21207.629299999997,26721.889486,27371.716334,5514.260185999996,-6164.0870339999965
2025-10-03,22306.406300000002,22306.4063,27878.785283000005,28470.596045000002,5572.378983000002,-6164.189745
2025-10-02,19225.8465,19225.8465,24045.583010000002,24539.632177,4819.736510000002,-5313.785677
2025-10-01,19855.7435,19855.743499999997,25420.721704999993,26018.977065,5564.978204999992,-6163.233564999999
2025-09-30,18640.1545,18640.154499999997,23295.442709000003,23812.259257,4655.288209000002,-5172.104757000001
2025-09-29,20274.6768,20274.676799999997,25242.918174000002,25801.265039,4968.241374000001,-5526.588239000001
2025-09-28,20837.4098,20837.4098,27022.472163,27509.850398000002,6185.062362999997,-6672.440598000001
2025-09-27,19406.9563,19406.956299999998,25173.164174999998,25709.771378,5766.207874999996,-6302.815078
2025-09-26,19320.3166,19320.316600000002,24790.247611,25301.75854,5469.931011000001,-5981.441940000001
2025-09-25,17157.1416,17157.1416,21748.547913999995,22291.782475,4591.406313999996,-5134.640875000001
2025-09-24,16676.3461,16676.3461,21102.023092,21626.322523,4425.676992000001,-4949.976423
2025-09-23,16397.3881,16397.3881,20914.19458,21548.284775,4516.806479999999,-5150.896675
2025-09-22,16808.296799999996,16808.2968,21125.333316000004,21457.187385,4317.036516000007,-4648.890585000005
2025-09-21,17349.6514,17349.6514,21931.890613,22332.919572,4582.239213000001,-4983.268172
2025-09-20,16003.0088,16003.0088,20527.127489000002,20999.061697,4524.118689000003,-4996.052897000001
2025-09-19,15159.031099999998,15159.0311,19438.633876,19894.937154,4279.6027760000015,-4735.906054000001
2025-09-18,15751.4101,15751.410100000001,20467.652851,20968.975706999998,4716.242751,-5217.565606999999
2025-09-17,16424.9842,16424.9842,20989.185015000003,21457.493939,4564.200815000004,-5032.509739000001
2025-09-16,16571.6801,16571.680099999998,21470.617881000006,21977.439677,4898.937781000004,-5405.759576999997
2025-09-15,16344.553100000001,16344.5531,21053.405245,21557.884644,4708.852145000001,-5213.331544000001
2025-09-14,17583.100700000003,17583.1007,22225.623616999997,22748.210852,4642.522916999995,-5165.1101519999975
2025-09-13,16039.1677,16039.1677,20608.355910000002,21097.695277,4569.188210000002,-5058.527576999999
2025-09-12,15720.150000000001,15720.15,19732.799812,20240.657484,4012.6498119999997,-4520.507483999998
2025-09-11,14914.4392,14914.4392,19374.216462999997,19885.733061,4459.777262999996,-4971.293860999998
2025-09-10,15398.460100000002,15398.4601,19904.400711000002,20413.774127,4505.940611,-5015.3140269999985
2025-09-09,15585.502300000002,15585.5023,20147.181364,20702.143387,4561.679063999998,-5116.641086999998
2025-09-08,15814.3513,15814.3513,20336.331742,20923.501765999998,4521.980441999998,-5109.150465999997
2025-09-07,16119.7839,16119.7839,20236.343201,20762.228811,4116.559300999999,-4642.4449110000005
2025-09-06,15008.127900000001,15008.1279,19395.347710000002,19881.366388000002,4387.2198100000005,-4873.238488000001
2025-09-05,15797.9941,15797.9941,20432.089226,20989.269093,4634.095126,-5191.274992999999
2025-09-04,15554.400899999999,15554.4009,20024.126937,20540.701404,4469.726037000002,-4986.300504000001
2025-09-03,14973.4695,14973.469500000001,19438.072923,19966.314583000003,4464.6034230000005,-4992.845083000004
2025-09-02,14727.124099999997,14727.124099999999,19162.760437999998,19720.581683,4435.636338,-4993.457583000003
2025-09-01,15620.6463,15620.646299999999,20104.329244000004,20682.18896,4483.682944000004,-5061.542659999999
2025-08-31,13992.8099,13992.8099,17579.555799,18149.789636,3586.7458990000014,-4156.979736000001
2025-08-30,13597.7749,13597.7749,17330.289266,17922.996314,3732.5143659999994,-4325.221414
2025-08-29,14080.503400000001,14080.5034,17899.960557,18489.417573,3819.457156999997,-4408.914172999997
2025-08-28,14221.604000000003,14221.604,18355.819151,19057.817054,4134.215150999997,-4836.213053999996
2025-08-27,13840.866499999998,13840.8665,18266.940512999998,18812.250663,4426.0740129999995,-4971.384163000001
2025-08-26,14926.861299999997,14926.861299999999,19235.421959,19817.391707,4308.5606590000025,-4890.530407000002
2025-08-25,14891.633999999998,14891.634,19350.402124,19968.51928,4458.768124000002,-5076.885280000002
2025-08-24,14484.0373,14484.0373,19047.297039999998,19497.843155000002,4563.259739999998,-5013.805855000002
2025-08-23,14381.9343,14381.934299999999,19421.092939,19834.207558000002,5039.1586389999975,-5452.273258000001
2025-08-22,14023.325000000003,14023.325,18155.168723,18647.673938,4131.843722999996,-4624.348937999997
2025-08-21,14245.2617,14245.261700000001,18120.5867,18524.660522000002,3875.3250000000007,-4279.398822000003
2025-08-20,16278.4838,16278.4838,20606.141254000002,21226.907018,4327.657454000002,-4948.423218000002
2025-08-19,14967.0757,14967.0757,19339.393427,19853.592599,4372.317727,-4886.516899
2025-08-18,15287.5673,15287.5673,19815.264641,20271.339591,4527.697341000001,-4983.772290999999
2025-08-17,16082.836900000002,16082.836900000002,20805.922946999995,21374.438721,4723.086046999993,-5291.601820999997
2025-08-16,14550.8763,14550.8763,19108.691434,19562.404165,4557.815134,-5011.527865
2025-08-15,15550.7333,15550.7333,19921.22963,20388.13224,4370.496330000002,-4837.398939999999
2025-08-14,15095.238599999999,15095.2386,19478.279367000003,19978.185282000002,4383.040767000004,-4882.946682000003
2025-08-13,15382.5132,15382.513199999998,19994.715403000002,20506.071217,4612.202203000003,-5123.558017000001
2025-08-12,16385.7755,16385.7755,20945.858290000004,21445.585617,4560.082790000004,-5059.810117000001
2025-08-11,16222.359900000003,16222.3599,20840.1018,21423.671786,4617.741899999997,-5201.311885999996
2025-08-10,16798.664900000003,16798.6649,21731.831016,22318.99928,4933.166115999997,-5520.334379999997
2025-08-09,16028.986699999998,16028.986700000001,20928.482444999998,21434.22613,4899.495745,-5405.239430000001
2025-08-08,16268.465200000002,16268.4652,20925.342371000006,21511.824569,4656.877171000004,-5243.359368999998
2025-08-07,16030.1944,16030.1944,20924.035057,21472.685442,4893.840657000001,-5442.4910420000015
