DATE,EXEC_API_INSTALLS,EXEC_SKAN,EXEC_TOTAL,EXEC_ATTRIBUTION,MMM_S3_SKAN,MMM_API,BIZ_INSTALLS
2026-03-06,,,,,,,0
2026-03-05,,,,,7350,0,
2026-03-05,,,,,,,0
2026-03-04,8397,0,8397,0,8076,8360,8397
2026-03-03,8555,349,8904,5389,8849,8533,8555
2026-03-02,9854,1351,11205,6425,11150,9827,9854
2026-03-01,11616,1536,13152,7876,13002,11599,11616
2026-02-28,11785,1343,13128,7690,13041,11762,11785
2026-02-27,11733,1438,13171,7572,13150,11700,11733
2026-02-26,14559,1726,16285,8978,16317,14530,14559
2026-02-25,7865,1900,9765,4928,9881,7818,7865
2026-02-24,8158,1760,9918,5864,10059,8120,8158
2026-02-23,8202,1793,9995,5860,10030,8174,8202
2026-02-22,9266,1617,10883,6682,10830,9242,9266
2026-02-21,8868,1521,10389,6289,10365,8841,8868
2026-02-20,8273,1143,9416,5888,9435,8247,8273
2026-02-19,6854,1046,7900,4680,7993,6831,6854
2026-02-18,6697,1045,7742,4697,7852,6676,6697
2026-02-17,6832,1111,7943,4878,8054,6816,6832
2026-02-16,7060,1103,8163,5005,8212,7033,7060
2026-02-15,7975,984,8959,5723,8952,7946,7975
2026-02-14,7360,1017,8377,5102,8339,7326,7360
2026-02-13,6539,1011,7550,4479,7674,6515,6539
2026-02-12,6243,1042,7285,4346,7503,6226,6243
2026-02-11,7334,1171,8505,4366,8650,7301,7334
2026-02-10,7446,1105,8551,4569,8664,7430,7446
2026-02-09,7224,1151,8375,4475,8568,7205,7224
2026-02-08,8600,1106,9706,5357,9794,8576,8600
2026-02-07,9150,1012,10162,5514,10041,9127,9150
2026-02-06,9171,1078,10249,5264,10141,9142,9171
2026-02-05,8759,979,9738,5090,9667,8734,8759
2026-02-04,9286,1143,10429,5346,10222,9262,9286
2026-02-03,8591,1063,9654,5077,9661,8567,8591
2026-02-02,8286,1143,9429,5164,9369,8260,8286
2026-02-01,10318,1075,11393,6467,10873,10287,10318
2026-01-31,10618,976,11594,6162,10895,10597,10618
2026-01-30,7295,939,8234,4656,7972,7275,7295
2026-01-29,5351,1002,6353,3666,6565,5319,5351
2026-01-28,5524,1025,6549,3566,6769,5484,5524
2026-01-27,6170,1042,7212,4231,7428,6153,6170
2026-01-26,6898,984,7882,4738,8012,6875,6898
2026-01-25,7951,1026,8977,5437,8969,7928,7951
2026-01-24,7617,989,8606,5180,8573,7602,7617
2026-01-23,6713,941,7654,4554,7769,6685,6713
2026-01-22,6274,876,7150,4296,7277,6251,6274
2026-01-21,6513,927,7440,4187,7514,6463,6513
2026-01-20,6406,932,7338,4319,6071,6379,6406
2026-01-19,6827,241,7068,4695,455,6807,6827
2026-01-18,7957,207,8164,5451,414,7928,7957
2026-01-17,7730,29,7759,5171,115,7697,7730
2026-01-16,6864,11,6875,4580,70,6832,6864
2026-01-15,6224,18,6242,4265,77,6197,6224
2026-01-14,5719,5,5724,3849,66,5694,5719
2026-01-13,6096,2,6098,4070,55,6068,6096
2026-01-12,6893,0,6893,4573,43,6859,6893
2026-01-11,8064,0,8064,5593,39,8037,8064
2026-01-10,7859,0,7859,5431,54,7841,7859
2026-01-09,7440,0,7440,4859,47,7410,7440
2026-01-08,8207,0,8207,5288,31,8189,8207
2026-01-07,8386,0,8386,5333,34,8375,8386
2026-01-06,8430,0,8430,5495,21,8407,8430
2026-01-05,8284,0,8284,5372,26,8264,8284
2026-01-04,9664,0,9664,6434,30,9641,9664
2026-01-03,9578,0,9578,6361,40,9557,9578
2026-01-02,9247,0,9247,6072,28,9211,9247
2026-01-01,9217,0,9217,6068,20,9192,9217
2025-12-31,8526,0,8526,5460,20,8503,8526
2025-12-30,9195,0,9195,5966,20,9169,9195
2025-12-29,8831,0,8831,5738,23,8820,8831
2025-12-28,9694,0,9694,6399,21,9669,9694
2025-12-27,9469,0,9469,6155,34,9446,9469
2025-12-26,9322,0,9322,6045,21,9297,9322
2025-12-25,9101,0,9101,5900,13,9084,9101
2025-12-24,8571,0,8571,5478,17,8540,8571
2025-12-23,8678,0,8678,5444,23,8653,8678
2025-12-22,7956,0,7956,5030,25,7933,7956
2025-12-21,8622,0,8622,5387,19,8601,8622
2025-12-20,8359,0,8359,5233,13,8335,8359
2025-12-19,8225,0,8225,5017,14,8199,8225
2025-12-18,7526,0,7526,4669,16,7494,7526
2025-12-17,6993,0,6993,4170,17,6975,6993
2025-12-16,7093,0,7093,4420,19,7077,7093
2025-12-15,7253,0,7253,4564,13,7228,7253
2025-12-14,8546,0,8546,5453,14,8526,8546
2025-12-13,8282,0,8282,5126,13,8266,8282
2025-12-12,7625,0,7625,4613,11,7611,7625
2025-12-11,7319,0,7319,4321,12,7303,7319
2025-12-10,8156,0,8156,4736,7,8137,8156
2025-12-09,8504,0,8504,5032,9,8485,8504
2025-12-08,8642,0,8642,5116,5,8617,8642
2025-12-07,9099,0,9099,5583,5,9081,9099
2025-12-06,8652,0,8652,5261,12,8630,8652
2025-12-05,6237,0,6237,3983,3,6220,6237
2025-12-04,5151,0,5151,3278,6,5130,5151
2025-12-03,5018,0,5018,3266,1,4994,5018
2025-12-02,4967,0,4967,3092,3,4947,4967
2025-12-01,5010,0,5010,3015,5,4982,5010
2025-11-30,5978,0,5978,3800,3,5959,5978
2025-11-29,5906,0,5906,3668,8,5875,5906
2025-11-28,5813,0,5813,3533,3,5787,5813
2025-11-27,5968,0,5968,3730,0,5940,5968
2025-11-26,5273,0,5273,3185,2,5252,5273
2025-11-25,5271,0,5271,3187,1,5244,5271
2025-11-24,5326,0,5326,3321,0,5306,5326
2025-11-23,6087,0,6087,3760,0,6066,6087
2025-11-22,6044,0,6044,3771,0,6024,6044
2025-11-21,5453,0,5453,3366,0,5426,5453
2025-11-20,5272,0,5272,3197,0,5254,5272
2025-11-19,5645,0,5645,3301,0,5620,5645
2025-11-18,5483,51,5534,3413,1302,5455,5483
2025-11-17,5526,606,6132,3574,5982,5505,5526
2025-11-16,6541,671,7212,4179,6886,6516,6541
2025-11-15,6642,618,7260,4130,6903,6622,6642
2025-11-14,5712,647,6359,3542,6221,5687,5712
2025-11-13,5467,671,6138,3494,4568,5444,5467
2025-11-12,5436,649,6085,3504,3788,5416,5436
2025-11-11,5875,670,6545,3754,3894,5849,5875
2025-11-10,5856,664,6520,3770,3918,5838,5856
2025-11-09,6558,582,7140,4339,4248,6539,6558
2025-11-08,6470,625,7095,4121,4118,6453,6470
2025-11-07,5696,607,6303,3598,3665,5659,5696
2025-11-06,5765,651,6416,3686,3795,5738,5765
2025-11-05,6016,703,6719,3874,3650,6000,6016
2025-11-04,6328,741,7069,3961,3832,6307,6328
2025-11-03,6506,710,7216,4113,3887,6485,6506
2025-11-02,7025,690,7715,4479,4228,7006,7025
2025-11-01,6459,625,7084,3981,3794,6433,6459
2025-10-31,5610,544,6154,3594,3482,5586,5610
2025-10-30,5533,538,6071,3534,3342,5491,5533
2025-10-29,5321,640,5961,3471,3368,5295,5321
2025-10-28,5238,644,5882,3498,3500,5209,5238
2025-10-27,5518,596,6114,3732,3593,5486,5518
2025-10-26,6411,608,7019,4503,4182,6387,6411
2025-10-25,5976,591,6567,4131,3925,5951,5976
2025-10-24,5508,583,6091,3818,3633,5479,5508
2025-10-23,5577,616,6193,3857,3632,5550,5577
2025-10-22,5584,610,6194,3860,3748,5549,5584
2025-10-21,5668,665,6333,3890,3976,5637,5668
2025-10-20,6202,692,6894,4374,4365,6171,6202
2025-10-19,7324,605,7929,5138,4889,7302,7324
2025-10-18,6660,536,7196,4724,4582,6643,6660
2025-10-17,5983,594,6577,4099,4097,5957,5983
2025-10-16,5847,607,6454,4076,4076,5822,5847
2025-10-15,6022,658,6680,4242,4187,5981,6022
2025-10-14,6391,716,7107,4475,4385,6359,6391
2025-10-13,7209,716,7925,4949,4576,7190,7209
2025-10-12,8030,690,8720,5584,4968,8007,8030
2025-10-11,7270,631,7901,4935,4354,7247,7270
2025-10-10,6112,605,6717,4066,3734,6086,6112
2025-10-09,6105,663,6768,4042,3766,6075,6105
2025-10-08,6279,786,7065,4068,3830,6252,6279
2025-10-07,6454,752,7206,4361,4158,6440,6454
2025-10-06,5959,770,6729,4184,4185,5942,5959
2025-10-05,7128,775,7903,5202,4831,7106,7128
2025-10-04,7135,808,7943,5074,4784,7116,7135
2025-10-03,6326,891,7217,4625,4631,6300,6326
2025-10-02,6047,896,6943,4419,4546,6022,6047
2025-10-01,6048,1080,7128,4315,4639,6024,6048
2025-09-30,6387,1183,7570,4753,5023,6366,6387
2025-09-29,7284,928,8212,5560,5471,7256,7284
2025-09-28,7544,746,8290,5684,5218,7521,7544
2025-09-27,7055,636,7691,5211,4754,7033,7055
2025-09-26,6015,638,6653,4480,4393,5992,6015
2025-09-25,5621,713,6334,4213,4063,5585,5621
2025-09-24,5761,705,6466,4312,4118,5738,5761
2025-09-23,5514,715,6229,4249,4268,5492,5514
2025-09-22,5219,619,5838,4072,4152,5192,5219
2025-09-21,6310,646,6956,4908,4836,6294,6310
2025-09-20,5941,582,6523,4537,4426,5924,5941
2025-09-19,5666,569,6235,4164,4118,5634,5666
2025-09-18,6036,493,6529,4551,3987,6017,6036
2025-09-17,5372,711,6083,4069,3926,5347,5372
2025-09-16,5885,765,6650,4419,4200,5852,5885
2025-09-15,6055,786,6841,4577,4175,6017,6055
2025-09-14,7386,672,8058,5544,4623,7360,7386
2025-09-13,7154,598,7752,5303,4424,7133,7154
2025-09-12,5896,556,6452,4374,3679,5865,5896
2025-09-11,5239,661,5900,3955,3473,5215,5239
2025-09-10,5136,759,5895,3850,3678,5108,5136
2025-09-09,5563,830,6393,4263,4164,5532,5563
2025-09-08,5478,892,6370,4254,4367,5449,5478
2025-09-07,6804,830,7634,5242,4892,6785,6804
2025-09-06,6825,785,7610,5124,4781,6814,6825
2025-09-05,5609,759,6368,4300,4218,5593,5609
2025-09-04,5455,806,6261,4244,4201,5432,5455
2025-09-03,5555,831,6386,4403,4303,5532,5555
2025-09-02,5515,897,6412,4250,4441,5477,5515
2025-09-01,6716,779,7495,5137,5029,6695,6716
2025-08-31,6753,775,7528,5202,4997,6723,6753
2025-08-30,6583,783,7366,5011,4816,6557,6583
2025-08-29,6030,772,6802,4597,4513,6005,6030
2025-08-28,6069,858,6927,4672,4661,6029,6069
2025-08-27,6070,839,6909,4693,4571,6039,6070
2025-08-26,6372,956,7328,5004,4992,6343,6372
2025-08-25,6224,883,7107,4919,5018,6193,6224
2025-08-24,6896,823,7719,5484,5465,6877,6896
2025-08-23,7069,891,7960,5340,5166,7045,7069
2025-08-22,6942,911,7853,5241,5084,6905,6942
2025-08-21,6994,886,7880,5432,5220,6966,6994
2025-08-20,7315,1165,8480,5508,5760,7272,7315
2025-08-19,7321,1261,8582,5870,6336,7291,7321
2025-08-18,7466,1250,8716,6046,6460,7445,7466
2025-08-17,8536,1187,9723,6880,6949,8522,8536
2025-08-16,8049,1293,9342,6395,6637,8024,8049
2025-08-15,7131,1311,8442,5684,6297,7116,7131
2025-08-14,7281,1354,8635,5861,6549,7262,7281
2025-08-13,7419,1494,8913,6012,6840,7390,7419
2025-08-12,7891,1606,9497,6428,7450,7865,7891
2025-08-11,8118,1521,9639,6654,7523,8095,8118
2025-08-10,8928,1466,10394,7350,7999,8903,8928
2025-08-09,8558,1534,10092,6925,7656,8537,8558
2025-08-08,8222,1578,9800,6708,7466,8203,8222
2025-08-07,8651,1684,10335,7105,7798,8622,8651
2025-08-06,8867,1764,10631,7263,8129,8845,8867
2025-08-05,9605,1912,11517,7756,8663,9576,9605
2025-08-04,10296,1829,12125,8396,8979,10269,10296
2025-08-03,11433,1777,13210,9227,9558,11411,11433
2025-08-02,10424,1831,12255,8337,8852,10402,10424
2025-08-01,10203,1880,12083,8150,8893,10172,10203
2025-07-31,10383,1829,12212,8205,8764,10360,10383
2025-07-30,10270,1733,12003,8102,8547,10246,10270
2025-07-29,10316,1703,12019,8212,8509,10282,10316
2025-07-28,10066,1511,11577,8003,8036,10046,10066
2025-07-27,10426,1214,11640,8231,7884,10409,10426
2025-07-26,8955,1201,10156,6860,6755,8934,8955
2025-07-25,7870,1257,9127,5891,5963,7852,7870
2025-07-24,8089,1249,9338,6113,5922,8071,8089
2025-07-23,8346,1313,9659,6124,6036,8317,8346
2025-07-22,8611,1424,10035,6521,6273,8584,8611
2025-07-21,8626,1403,10029,6639,6756,8609,8626
2025-07-20,9447,1362,10809,7277,7366,9431,9447
2025-07-19,8979,1230,10209,6868,6881,8956,8979
2025-07-18,8485,1300,9785,6418,6492,8469,8485
2025-07-17,8104,1297,9401,6165,6226,8080,8104
2025-07-16,7721,1460,9181,5761,6286,7699,7721
2025-07-15,7923,1399,9322,5961,6351,7903,7923
2025-07-14,8189,1386,9575,6168,6525,8166,8189
2025-07-13,8730,1225,9955,6616,6594,8707,8730
2025-07-12,8239,1150,9389,6077,6102,8220,8239
2025-07-11,7713,1189,8902,5852,5910,7699,7713
2025-07-10,7854,1206,9060,5841,5841,7831,7854
2025-07-09,7479,1218,8697,5586,5638,7462,7479
2025-07-08,7440,1288,8728,5611,5745,7419,7440
2025-07-07,7793,1329,9122,5875,6044,7779,7793
2025-07-06,8568,1168,9736,6635,6458,8556,8568
2025-07-05,7962,1146,9108,5953,5853,7948,7962
2025-07-04,7793,1258,9051,5788,5898,7766,7793
2025-07-03,8093,1231,9324,5992,6070,8067,8093
2025-07-02,7790,1368,9158,5915,6089,7771,7790
2025-07-01,7849,1347,9196,6007,6244,7836,7849
2025-06-30,8241,1418,9659,6332,6513,8222,8241
2025-06-29,8829,1283,10112,6640,6553,8811,8829
2025-06-28,8600,1267,9867,6358,6313,8583,8600
2025-06-27,8120,1330,9450,6091,6206,8104,8120
2025-06-26,8020,1302,9322,5956,6075,8006,8020
2025-06-25,8527,1263,9790,6318,6342,8510,8527
2025-06-24,8400,1801,10201,6104,6603,8378,8400
2025-06-23,8218,1841,10059,6159,6587,8196,8218
2025-06-22,8916,1843,10759,6615,6914,8899,8916
2025-06-21,8604,1273,9877,6274,6258,8587,8604
2025-06-20,8566,1291,9857,6195,6249,8554,8566
2025-06-19,9182,1348,10530,6719,6353,9156,9182
2025-06-18,9441,1456,10897,6856,6640,9419,9441
2025-06-17,9301,1718,11019,6747,7109,9274,9301
2025-06-16,9701,1608,11309,7040,7341,9676,9701
2025-06-15,11408,1470,12878,8523,8082,11380,11408
2025-06-14,10523,1358,11881,7565,7520,10493,10523
2025-06-13,8774,1291,10065,6642,6527,8752,8774
2025-06-12,9222,1216,10438,6364,6319,9194,9222
2025-06-11,8942,1368,10310,6294,6478,8922,8942
2025-06-10,9100,1454,10554,6398,6675,9078,9100
2025-06-09,9848,1434,11282,6899,7122,9828,9848
2025-06-08,10799,1426,12225,7626,7178,10784,10799
2025-06-07,10641,1312,11953,7383,7112,10621,10641
2025-06-06,9595,1341,10936,6694,6469,9578,9595
2025-06-05,9538,1339,10877,6781,6498,9523,9538
2025-06-04,9802,1394,11196,7114,6646,9790,9802
2025-06-03,9400,1316,10716,6573,6310,9389,9400
2025-06-02,9783,1173,10956,6750,6191,9762,9783
2025-06-01,10194,1367,11561,7239,6796,10177,10194
2025-05-31,9633,1236,10869,6305,5897,9609,9633
2025-05-30,10518,1234,11752,7105,7076,10498,10518
2025-05-29,7340,1493,8833,3384,4246,7325,7340
2025-05-28,7769,1741,9510,2991,5134,7748,7769
2025-05-27,10203,1985,12188,7420,7783,10183,10203
2025-05-26,10983,1618,12601,8247,8081,10968,10983
2025-05-25,11320,1739,13059,8560,8322,11303,11320
2025-05-24,10862,1842,12704,8122,7948,10844,10862
2025-05-23,10267,1713,11980,7742,7741,10251,10267
2025-05-22,10434,1719,12153,7658,7534,10404,10434
2025-05-21,10701,1893,12594,7947,7947,10683,10701
2025-05-20,10872,1948,12820,7798,7945,10855,10872
2025-05-19,10440,1867,12307,7717,8274,10426,10440
2025-05-18,11181,1707,12888,8152,8217,11167,11181
2025-05-17,10835,1594,12429,7810,7705,10820,10835
2025-05-16,9712,1620,11332,6821,7329,9696,9712
2025-05-15,9892,1589,11481,6951,7226,9872,9892
2025-05-14,9586,1786,11372,6801,7307,9564,9586
2025-05-13,9697,1789,11486,7078,7546,9667,9697
2025-05-12,9216,1627,10843,6928,7427,9201,9216
2025-05-11,10594,1589,12183,7604,7760,10575,10594
2025-05-10,10029,1478,11507,7295,7277,10013,10029
2025-05-09,9224,1406,10630,6785,7022,9201,9224
2025-05-08,8644,1595,10239,6575,6738,8631,8644
2025-05-07,8684,1480,10164,6467,6728,8659,8684
2025-05-06,9268,1554,10822,6815,7156,9247,9268
2025-05-05,9713,1543,11256,7104,7466,9685,9713
2025-05-04,10758,1451,12209,7825,7656,10742,10758
2025-05-03,10327,1466,11793,7289,7040,10313,10327
2025-05-02,9618,1605,11223,6786,7001,9595,9618
2025-05-01,9726,1595,11321,7158,7217,9708,9726
2025-04-30,10085,1564,11649,7131,7278,10068,10085
2025-04-29,10032,1709,11741,7084,7458,10010,10032
2025-04-28,10176,1599,11775,7175,7277,10153,10176
2025-04-27,11019,1609,12628,7893,7746,11001,11019
2025-04-26,10977,1690,12667,7766,7689,10956,10977
2025-04-25,10578,1683,12261,7510,7513,10558,10578
2025-04-24,10340,1769,12109,7502,7776,10329,10340
2025-04-23,10312,2025,12337,7373,7955,10294,10312
2025-04-22,10682,2034,12716,8086,8714,10670,10682
2025-04-21,11377,2174,13551,8703,9244,11362,11377
2025-04-20,12733,1911,14644,9866,10106,12714,12733
2025-04-19,11516,1906,13422,8854,9249,11500,11516
2025-04-18,12467,1928,14395,9512,9466,12446,12467
2025-04-17,11723,1918,13641,8898,8958,11702,11723
2025-04-16,11336,2061,13397,8721,8923,11319,11336
2025-04-15,11695,1936,13631,9051,9061,11682,11695
2025-04-14,11464,1616,13080,8865,8862,11446,11464
2025-04-13,11894,1580,13474,9029,8705,11884,11894
2025-04-12,10702,1346,12048,7897,7467,10690,10702
2025-04-11,9494,1369,10863,6872,6789,9469,9494
2025-04-10,8693,1316,10009,6269,6179,8677,8693
2025-04-09,8250,1361,9611,5917,5987,8227,8250
2025-04-08,8271,1361,9632,6054,6277,8257,8271
2025-04-07,7920,1411,9331,5856,6145,7900,7920
2025-04-06,9356,1371,10727,6946,6753,9337,9356
2025-04-05,8863,1432,10295,6402,6407,8842,8863
2025-04-04,7679,1407,9086,5675,5959,7670,7679
2025-04-03,7995,1328,9323,5963,6075,7972,7995
2025-04-02,8084,1384,9468,6017,6126,8074,8084
2025-04-01,7915,1527,9442,5806,6223,7897,7915
2025-03-31,8401,1394,9795,6139,6312,8386,8401
2025-03-30,9574,1340,10914,7004,6894,9555,9574
2025-03-29,8866,1234,10100,6226,6152,8850,8866
2025-03-28,8124,1297,9421,5669,5878,8107,8124
2025-03-27,7719,1260,8979,5500,5795,7710,7719
2025-03-26,7460,1257,8717,5278,5499,7435,7460
2025-03-25,7598,1575,9173,5411,5946,7586,7598
2025-03-24,7903,1613,9516,5696,6301,7888,7903
2025-03-23,9233,1392,10625,6807,6665,9219,9233
2025-03-22,8797,1267,10064,6206,6167,8775,8797
2025-03-21,8149,1332,9481,5643,5810,8136,8149
2025-03-20,7518,1189,8707,5272,5501,7514,7518
2025-03-19,7433,1232,8665,4932,5578,7431,7433
2025-03-18,7584,1247,8831,5228,5617,7581,7584
2025-03-17,8155,1184,9339,5726,5903,8155,8155
2025-03-16,8729,1086,9815,6662,6304,8729,8729
2025-03-15,8512,1052,9564,6070,5915,8512,8512
2025-03-14,7400,1090,8490,5028,5275,7400,7400
2025-03-13,7208,1216,8424,4870,5230,7207,7208
2025-03-12,7536,1145,8681,5289,5428,7536,7536
2025-03-11,7482,1142,8624,5199,5353,7479,7482
2025-03-10,7498,1168,8666,5276,5608,7498,7498
2025-03-09,8995,1234,10229,6256,6324,8993,8995
2025-03-08,8393,1183,9576,5842,6071,8393,8393
2025-03-07,7473,1122,8595,5125,5491,7473,7473
2025-03-06,7531,1249,8780,5161,5522,7530,7531
2025-03-05,7537,1142,8679,5108,5388,7537,7537
2025-03-04,7366,1201,8567,5124,5390,7365,7366
2025-03-03,7495,1170,8665,5264,5386,7492,7495
2025-03-02,8789,1101,9890,6300,6018,8789,8789
2025-03-01,8389,1112,9501,5858,5716,8388,8389
2025-02-28,7255,1171,8426,5039,5220,7255,7255
2025-02-27,7539,1240,8779,5394,5646,7538,7539
2025-02-26,7593,1184,8777,5254,5457,7591,7593
2025-02-25,7704,1267,8971,5584,5715,7702,7704
2025-02-24,7981,1367,9348,5692,6064,7981,7981
2025-02-23,9426,1322,10748,7088,6703,9424,9426
2025-02-22,9295,1334,10629,6787,6511,9295,9295
2025-02-21,8431,1112,9543,6089,6008,8429,8431
2025-02-20,8218,1044,9262,5896,5701,8217,8218
2025-02-19,7928,954,8882,5712,5313,7927,7928
2025-02-18,7749,994,8743,5517,5242,7749,7749
2025-02-17,8408,1049,9457,5786,5648,8407,8408
2025-02-16,9451,1046,10497,6625,5976,9450,9451
2025-02-15,9268,978,10246,6446,5906,9267,9268
2025-02-14,7877,978,8855,5451,4928,7876,7877
2025-02-13,8155,1218,9373,5631,5520,8155,8155
2025-02-12,8861,988,9849,6215,5691,8860,8861
2025-02-11,9389,414,9803,6570,5496,9388,9389
2025-02-10,6278,432,6710,3905,2721,6278,6278
2025-02-09,7893,531,8424,5080,3308,7891,7893
2025-02-08,7697,752,8449,4948,3685,7695,7697
2025-02-07,6958,1050,8008,4412,4002,6956,6958
2025-02-06,7980,1292,9272,4801,5680,7978,7980
2025-02-05,8001,1202,9203,5420,5772,7999,8001
2025-02-04,7831,1384,9215,5169,5738,7825,7831
2025-02-03,7779,1288,9067,5273,5706,7778,7779
2025-02-02,9248,1175,10423,6424,6335,9245,9248
2025-02-01,8721,1030,9751,5940,5777,8719,8721
2025-01-31,8034,918,8952,5278,5082,8030,8034
2025-01-30,7196,989,8185,4788,4770,7194,7196
2025-01-29,7650,1043,8693,4772,5114,7646,7650
2025-01-28,7653,1058,8711,5197,5131,7650,7653
2025-01-27,7913,1020,8933,5363,5276,7911,7913
2025-01-26,8605,879,9484,5975,5588,8603,8605
2025-01-25,8400,874,9274,5764,5335,8398,8400
2025-01-24,7575,929,8504,5060,4906,7575,7575
2025-01-23,7490,977,8467,4876,4979,7489,7490
2025-01-22,7827,984,8811,4923,5118,7826,7827
2025-01-21,7781,934,8715,5077,5137,7778,7781
2025-01-20,8047,986,9033,5315,5588,8046,8047
2025-01-19,9176,850,10026,6202,5901,9174,9176
2025-01-18,8257,915,9172,5376,5357,8257,8257
2025-01-17,7591,991,8582,4781,5021,7590,7591
2025-01-16,7519,911,8430,4643,4894,7518,7519
2025-01-15,7407,983,8390,4725,4829,7407,7407
2025-01-14,7190,986,8176,4856,5066,7188,7190
2025-01-13,7428,986,8414,4917,5172,7427,7428
2025-01-12,8406,969,9375,5808,5662,8406,8406
2025-01-11,8289,958,9247,5709,5548,8288,8289
2025-01-10,7268,1040,8308,4893,5152,7266,7268
2025-01-09,7046,1048,8094,4726,4982,7044,7046
2025-01-08,7010,1122,8132,4856,4972,7009,7010
2025-01-07,7095,1061,8156,5069,5069,7095,7095
2025-01-06,7202,1129,8331,5398,5285,7201,7202
2025-01-05,8607,1020,9627,6464,5874,8605,8607
2025-01-04,7968,1003,8971,5940,5467,7966,7968
2025-01-03,7342,1109,8451,5413,5495,7342,7342
2025-01-02,7461,1179,8640,5545,5478,7461,7461
2025-01-01,8038,939,8977,5954,5390,8038,8038
