DATE,API_INSTALLS,S3_INSTALLS,DELTA,PCT_DELTA
,,2751,,
,,7350,,
2026-03-04,8360,8076,284,0.03397129186602871
2026-03-03,8533,8245,288,0.033751318410875426
2026-03-02,9827,9481,346,0.03520911773684746
2026-03-01,11599,11123,476,0.04103802051901026
2026-02-28,11762,11283,479,0.040724366604318996
2026-02-27,11700,11316,384,0.03282051282051282
2026-02-26,14530,14164,366,0.025189263592567103
2026-02-25,7818,7590,228,0.02916346891788181
2026-02-24,8120,7869,251,0.030911330049261082
2026-02-23,8174,7853,321,0.039270858820650845
2026-02-22,9242,8794,448,0.04847435619995672
2026-02-21,8841,8401,440,0.049768125777626966
2026-02-20,8247,7863,384,0.04656238632229902
2026-02-19,6831,6515,316,0.046259698433611475
2026-02-18,6676,6365,311,0.04658478130617136
2026-02-17,6816,6477,339,0.04973591549295775
2026-02-16,7033,6677,356,0.0506185127257216
2026-02-15,7946,7532,414,0.05210168638308583
2026-02-14,7326,6851,475,0.06483756483756484
2026-02-13,6515,6201,314,0.04819646968534152
2026-02-12,6226,5950,276,0.044330228075811114
2026-02-11,7301,7012,289,0.03958361868237228
2026-02-10,7430,7123,307,0.041318977119784654
2026-02-09,7205,6921,284,0.03941707147814018
2026-02-08,8576,8174,402,0.046875
2026-02-07,9127,8581,546,0.05982250465651364
2026-02-06,9142,8571,571,0.06245898052942463
2026-02-05,8734,8228,506,0.05793450881612091
2026-02-04,9262,8658,604,0.06521269704167566
2026-02-03,8567,8166,401,0.0468075172172289
2026-02-02,8260,7819,441,0.053389830508474574
2026-02-01,10287,9335,952,0.09254398755711092
2026-01-31,10597,9538,1059,0.0999339435689346
2026-01-30,7275,6662,613,0.08426116838487972
2026-01-29,5319,5153,166,0.031208873848467756
2026-01-28,5484,5323,161,0.02935813274981765
2026-01-27,6153,5975,178,0.028928977734438484
2026-01-26,6875,6623,252,0.036654545454545454
2026-01-25,7928,7545,383,0.048309788092835516
2026-01-24,7602,7187,415,0.054590897132333595
2026-01-23,6685,6394,291,0.043530291697830965
2026-01-22,6251,6027,224,0.03583426651735722
2026-01-21,6463,6229,234,0.03620609624013616
2026-01-20,6379,4779,1600,0.2508230130114438
2026-01-19,6807,110,6697,0.9838401645365066
2026-01-18,7928,83,7845,0.9895307769929365
2026-01-17,7697,73,7624,0.9905157853709238
2026-01-16,6832,51,6781,0.9925351288056206
2026-01-15,6197,37,6160,0.9940293690495401
2026-01-14,5694,57,5637,0.9899894625922023
2026-01-13,6068,46,6022,0.9924192485168095
2026-01-12,6859,43,6816,0.9937308645575157
2026-01-11,8037,39,7998,0.9951474430757745
2026-01-10,7841,54,7787,0.9931131233261064
2026-01-09,7410,47,7363,0.9936572199730095
2026-01-08,8189,31,8158,0.996214433996825
2026-01-07,8375,34,8341,0.9959402985074627
2026-01-06,8407,21,8386,0.9975020815986678
2026-01-05,8264,26,8238,0.9968538238141336
2026-01-04,9641,30,9611,0.9968882895965149
2026-01-03,9557,40,9517,0.9958145861672073
2026-01-02,9211,28,9183,0.996960156334817
2026-01-01,9192,20,9172,0.9978241949521323
2025-12-31,8503,20,8483,0.9976478889803598
2025-12-30,9169,20,9149,0.9978187370487512
2025-12-29,8820,23,8797,0.9973922902494331
2025-12-28,9669,21,9648,0.9978281104560968
2025-12-27,9446,34,9412,0.9964005928435317
2025-12-26,9297,21,9276,0.9977412068409164
2025-12-25,9084,13,9071,0.9985689123734038
2025-12-24,8540,17,8523,0.9980093676814988
2025-12-23,8653,23,8630,0.9973419623252051
2025-12-22,7933,25,7908,0.9968486070843313
2025-12-21,8601,19,8582,0.9977909545401697
2025-12-20,8335,13,8322,0.9984403119376125
2025-12-19,8199,14,8185,0.9982924746920356
2025-12-18,7494,16,7478,0.9978649586335735
2025-12-17,6975,17,6958,0.9975627240143369
2025-12-16,7077,19,7058,0.9973152465734069
2025-12-15,7228,13,7215,0.9982014388489209
2025-12-14,8526,14,8512,0.9983579638752053
2025-12-13,8266,13,8253,0.9984272925235906
2025-12-12,7611,11,7600,0.9985547234266193
2025-12-11,7303,12,7291,0.9983568396549364
2025-12-10,8137,7,8130,0.9991397320879931
2025-12-09,8485,9,8476,0.998939304655274
2025-12-08,8617,5,8612,0.9994197516537078
2025-12-07,9081,5,9076,0.9994493998458319
2025-12-06,8630,12,8618,0.9986095017381228
2025-12-05,6220,3,6217,0.9995176848874598
2025-12-04,5130,6,5124,0.9988304093567252
2025-12-03,4994,1,4993,0.999799759711654
2025-12-02,4947,3,4944,0.9993935718617344
2025-12-01,4982,5,4977,0.9989963869931754
2025-11-30,5959,3,5956,0.999496559825474
2025-11-29,5875,8,5867,0.9986382978723404
2025-11-28,5787,3,5784,0.9994815966822188
2025-11-27,5940,,,
2025-11-26,5252,2,5250,0.9996191926884996
2025-11-25,5244,1,5243,0.9998093058733791
2025-11-24,5306,,,
2025-11-23,6066,,,
2025-11-22,6024,,,
2025-11-21,5426,,,
2025-11-20,5254,,,
2025-11-19,5620,,,
2025-11-18,5455,1207,4248,0.7787351054078827
2025-11-17,5505,5140,365,0.06630336058128973
2025-11-16,6516,5978,538,0.08256599140577041
2025-11-15,6622,6028,594,0.08970099667774087
2025-11-14,5687,5316,371,0.06523650430807104
2025-11-13,5444,3635,1809,0.3322924320352682
2025-11-12,5416,2871,2545,0.469903988183161
2025-11-11,5849,2957,2892,0.494443494614464
2025-11-10,5838,2971,2867,0.49109284001370335
2025-11-09,6539,3383,3156,0.48264260590304325
2025-11-08,6453,3210,3243,0.502556950255695
2025-11-07,5659,2802,2857,0.5048595158155151
2025-11-06,5738,2861,2877,0.5013942140118508
2025-11-05,6000,2654,3346,0.5576666666666666
2025-11-04,6307,2793,3514,0.5571587125416204
2025-11-03,6485,2888,3597,0.5546646106399383
2025-11-02,7006,3250,3756,0.5361119040822152
2025-11-01,6433,2920,3513,0.5460904710088605
2025-10-31,5586,2745,2841,0.50859291084855
2025-10-30,5491,2686,2805,0.5108359133126935
2025-10-29,5295,2582,2713,0.5123701605288008
2025-10-28,5209,2689,2520,0.48377807640622
2025-10-27,5486,2845,2641,0.48140721837404304
2025-10-26,6387,3400,2987,0.46766870205104116
2025-10-25,5951,3157,2794,0.46950092421441775
2025-10-24,5479,2883,2596,0.4738090892498631
2025-10-23,5550,2880,2670,0.4810810810810811
2025-10-22,5549,2985,2564,0.462065236979636
2025-10-21,5637,3178,2459,0.4362249423452191
2025-10-20,6171,3527,2644,0.4284556797925782
2025-10-19,7302,4127,3175,0.4348123801698165
2025-10-18,6643,3898,2745,0.4132169200662351
2025-10-17,5957,3347,2610,0.43814000335739467
2025-10-16,5822,3310,2512,0.4314668498797664
2025-10-15,5981,3354,2627,0.43922420999832806
2025-10-14,6359,3498,2861,0.44991350841327254
2025-10-13,7190,3713,3477,0.48358831710709316
2025-10-12,8007,4101,3906,0.48782315473960286
2025-10-11,7247,3593,3654,0.5042086380571271
2025-10-10,6086,2991,3095,0.5085441998028262
2025-10-09,6075,2945,3130,0.5152263374485597
2025-10-08,6252,2886,3366,0.5383877159309021
2025-10-07,6440,3218,3222,0.5003105590062111
2025-10-06,5942,3185,2757,0.4639851901716594
2025-10-05,7106,3813,3293,0.4634112018012947
2025-10-04,7116,3772,3344,0.46992692523889823
2025-10-03,6300,3547,2753,0.436984126984127
2025-10-02,6022,3438,2584,0.42909332447691795
2025-10-01,6024,3323,2701,0.4483731739707835
2025-09-30,6366,3596,2770,0.43512409676405905
2025-09-29,7256,4298,2958,0.40766262403528114
2025-09-28,7521,4238,3283,0.4365111022470416
2025-09-27,7033,3885,3148,0.4476041518555382
2025-09-26,5992,3500,2492,0.4158878504672897
2025-09-25,5585,3138,2447,0.43813786929274845
2025-09-24,5738,3199,2539,0.4424886720111537
2025-09-23,5492,3336,2156,0.39257101238164605
2025-09-22,5192,3349,1843,0.35496918335901384
2025-09-21,6294,3968,2326,0.3695583095011122
2025-09-20,5924,3678,2246,0.37913571910871036
2025-09-19,5634,3383,2251,0.3995385161519347
2025-09-18,6017,3293,2724,0.45271730098055507
2025-09-17,5347,2991,2356,0.44062090892089023
2025-09-16,5852,3196,2656,0.4538619275461381
2025-09-15,6017,3177,2840,0.47199601130131297
2025-09-14,7360,3795,3565,0.484375
2025-09-13,7133,3662,3471,0.4866115239029861
2025-09-12,5865,2980,2885,0.4919011082693947
2025-09-11,5215,2676,2539,0.4868648130393097
2025-09-10,5108,2758,2350,0.4600626468285043
2025-09-09,5532,3167,2365,0.4275126536514823
2025-09-08,5449,3266,2183,0.4006239677004955
2025-09-07,6785,3879,2906,0.42829771554900514
2025-09-06,6814,3822,2992,0.43909597886703844
2025-09-05,5593,3288,2305,0.41212229572680137
2025-09-04,5432,3248,2184,0.4020618556701031
2025-09-03,5532,3304,2228,0.4027476500361533
2025-09-02,5477,3348,2129,0.3887164506116487
2025-09-01,6695,4043,2652,0.39611650485436894
2025-08-31,6723,4026,2697,0.4011601963409192
2025-08-30,6557,3846,2711,0.4134512734482233
2025-08-29,6005,3527,2478,0.4126561199000833
2025-08-28,6029,3577,2452,0.4067009454304196
2025-08-27,6039,3549,2490,0.41231992051664185
2025-08-26,6343,3806,2537,0.3999684691786221
2025-08-25,6193,3917,2276,0.3675117067657032
2025-08-24,6877,4416,2461,0.35785953177257523
2025-08-23,7045,3993,3052,0.4332150461320085
2025-08-22,6905,3891,3014,0.4364952932657495
2025-08-21,6966,4117,2849,0.4089865058857307
2025-08-20,7272,4271,3001,0.4126787678767877
2025-08-19,7291,4678,2613,0.35838705253051706
2025-08-18,7445,4797,2648,0.35567494963062457
2025-08-17,8522,5354,3168,0.3717437221309552
2025-08-16,8024,4957,3067,0.3822283150548355
2025-08-15,7116,4591,2525,0.35483417650365373
2025-08-14,7262,4783,2479,0.34136601487193613
2025-08-13,7390,4943,2447,0.33112313937753723
2025-08-12,7865,5363,2502,0.31811824539097266
2025-08-11,8095,5531,2564,0.31673872760963556
2025-08-10,8903,6065,2838,0.31876895428507246
2025-08-09,8537,5738,2799,0.32786693217757995
2025-08-08,8203,5430,2773,0.33804705595513834
2025-08-07,8622,5664,2958,0.3430758524704245
2025-08-06,8845,5857,2988,0.33781797625777277
2025-08-05,9576,6213,3363,0.35119047619047616
2025-08-04,10269,6639,3630,0.3534910896874087
2025-08-03,11411,7297,4114,0.36052931381999825
2025-08-02,10402,6538,3864,0.3714670255720054
2025-08-01,10172,6544,3628,0.3566653558788832
2025-07-31,10360,6490,3870,0.3735521235521235
2025-07-30,10246,6337,3909,0.3815147374585204
2025-07-29,10282,6362,3920,0.3812487842832134
2025-07-28,10046,6118,3928,0.3910013935894884
2025-07-27,10409,6285,4124,0.3961955999615717
2025-07-26,8934,5152,3782,0.4233266174166107
2025-07-25,7852,4372,3480,0.4431991849210392
2025-07-24,8071,4318,3753,0.4649981414942386
2025-07-23,8317,4352,3965,0.4767343994228688
2025-07-22,8584,4454,4130,0.48112767940354145
2025-07-21,8609,4973,3636,0.42234870484376813
2025-07-20,9431,5602,3829,0.4060014844661224
2025-07-19,8956,5264,3692,0.41223760607414023
2025-07-18,8469,4807,3662,0.43240051954185854
2025-07-17,8080,4605,3475,0.43007425742574257
2025-07-16,7699,4416,3283,0.4264190154565528
2025-07-15,7903,4548,3355,0.42452233329115524
2025-07-14,8166,4716,3450,0.4224834680382072
2025-07-13,8707,4987,3720,0.42724244860457106
2025-07-12,8220,4592,3628,0.44136253041362533
2025-07-11,7699,4377,3322,0.4314846083907001
2025-07-10,7831,4290,3541,0.45217724428553185
2025-07-09,7462,4066,3396,0.4551058697400161
2025-07-08,7419,4112,3307,0.4457474053106888
2025-07-07,7779,4348,3431,0.4410592621159532
2025-07-06,8556,4881,3675,0.42952314165497896
2025-07-05,7948,4396,3552,0.44690488173125315
2025-07-04,7766,4277,3489,0.4492660314190059
2025-07-03,8067,4461,3606,0.4470063220528077
2025-07-02,7771,4359,3412,0.4390683309741346
2025-07-01,7836,4471,3365,0.42942827973455844
2025-06-30,8222,4742,3480,0.42325468255898807
2025-06-29,8811,4912,3899,0.442515038020656
2025-06-28,8583,4671,3912,0.45578469066759875
2025-06-27,8104,4495,3609,0.4453356367226061
2025-06-26,8006,4391,3615,0.4515363477391956
2025-06-25,8510,4696,3814,0.4481786133960047
2025-06-24,8378,4457,3921,0.4680114585820005
2025-06-23,8196,4429,3767,0.4596144460712543
2025-06-22,8899,4735,4164,0.4679177435666929
2025-06-21,8587,4591,3996,0.4653546057994643
2025-06-20,8554,4493,4061,0.4747486555997194
2025-06-19,9156,4597,4559,0.49792485801660114
2025-06-18,9419,4703,4716,0.5006900944898609
2025-06-17,9274,4916,4358,0.4699158938969161
2025-06-16,9676,5260,4416,0.45638693675072345
2025-06-15,11380,6149,5231,0.45966608084358523
2025-06-14,10493,5728,4765,0.454112265319737
2025-06-13,8752,4817,3935,0.44961151736745886
2025-06-12,9194,4779,4415,0.48020448118338044
2025-06-11,8922,4720,4202,0.4709706343869088
2025-06-10,9078,4805,4273,0.47069839171623706
2025-06-09,9828,5198,4630,0.4711029711029711
2025-06-08,10784,5261,5523,0.5121476261127597
2025-06-07,10621,5384,5237,0.49307974766971097
2025-06-06,9578,4633,4945,0.5162873251200668
2025-06-05,9523,4729,4794,0.5034127900871574
2025-06-04,9790,4798,4992,0.5099080694586312
2025-06-03,9389,4559,4830,0.5144317818724039
2025-06-02,9762,4685,5077,0.5200778528989961
2025-06-01,10177,4966,5211,0.5120369460548295
2025-05-31,9609,4208,5401,0.5620772192735977
2025-05-30,10498,5372,5126,0.4882834825681082
2025-05-29,7325,2260,5065,0.6914675767918089
2025-05-28,7748,2822,4926,0.6357769747031492
2025-05-27,10183,5341,4842,0.4754983796523618
2025-05-26,10968,5837,5131,0.4678154631655726
2025-05-25,11303,6018,5285,0.4675749800937804
2025-05-24,10844,5600,5244,0.483585392843969
2025-05-23,10251,5446,4805,0.4687347575846259
2025-05-22,10404,5380,5024,0.4828911956939639
2025-05-21,10683,5526,5157,0.4827295703454086
2025-05-20,10855,5514,5341,0.4920313219714417
2025-05-19,10426,5875,4551,0.4365048916171111
2025-05-18,11167,5987,5180,0.4638667502462613
2025-05-17,10820,5611,5209,0.4814232902033272
2025-05-16,9696,5157,4539,0.4681311881188119
2025-05-15,9872,5074,4798,0.4860210696920583
2025-05-14,9564,5069,4495,0.46999163529903804
2025-05-13,9667,5248,4419,0.4571221682010965
2025-05-12,9201,5191,4010,0.4358221932398652
2025-05-11,10575,5525,5050,0.47754137115839246
2025-05-10,10013,5270,4743,0.47368421052631576
2025-05-09,9201,5019,4182,0.45451581349853276
2025-05-08,8631,4659,3972,0.46020159888773027
2025-05-07,8659,4633,4026,0.46494976325210763
2025-05-06,9247,4991,4256,0.46025738077214234
2025-05-05,9685,5273,4412,0.4555498193082086
2025-05-04,10742,5549,5193,0.48342952895177804
2025-05-03,10313,4947,5366,0.5203141665858625
2025-05-02,9595,4763,4832,0.5035956227201668
2025-05-01,9708,5010,4698,0.48393077873918416
2025-04-30,10068,5109,4959,0.49255065554231225
2025-04-29,10010,5088,4922,0.4917082917082917
2025-04-28,10153,4999,5154,0.507633211858564
2025-04-27,11001,5518,5483,0.49840923552404326
2025-04-26,10956,5363,5593,0.5104965315808689
2025-04-25,10558,5185,5373,0.5089032013638947
2025-04-24,10329,5335,4994,0.483493077742279
2025-04-23,10294,5383,4911,0.477074023703128
2025-04-22,10670,5964,4706,0.44104967197750705
2025-04-21,11362,6506,4856,0.4273895440943496
2025-04-20,12714,7496,5218,0.41041371716218344
2025-04-19,11500,6634,4866,0.4231304347826087
2025-04-18,12446,6905,5541,0.4452032781616584
2025-04-17,11702,6482,5220,0.4460775935737481
2025-04-16,11319,6266,5053,0.4464175280501811
2025-04-15,11682,6535,5147,0.4405923643211779
2025-04-14,11446,6668,4778,0.417438406430194
2025-04-13,11884,6565,5319,0.44757657354426117
2025-04-12,10690,5555,5135,0.480355472404116
2025-04-11,9469,4910,4559,0.48146583588552117
2025-04-10,8677,4343,4334,0.4994813875763513
2025-04-09,8227,4122,4105,0.4989668165795551
2025-04-08,8257,4402,3855,0.46687658956037303
2025-04-07,7900,4204,3696,0.46784810126582277
2025-04-06,9337,4936,4401,0.4713505408589483
2025-04-05,8842,4464,4378,0.4951368468672246
2025-04-04,7670,4022,3648,0.475619295958279
2025-04-03,7972,4304,3668,0.46011038635223284
2025-04-02,8074,4257,3817,0.47275204359673023
2025-04-01,7897,4176,3721,0.4711915917437001
2025-03-31,8386,4466,3920,0.4674457429048414
2025-03-30,9555,5127,4428,0.4634222919937206
2025-03-29,8850,4438,4412,0.4985310734463277
2025-03-28,8107,4148,3959,0.48834340693228073
2025-03-27,7710,4130,3580,0.46433203631647213
2025-03-26,7435,3845,3590,0.4828513786146604
2025-03-25,7586,3861,3725,0.4910361191668864
2025-03-24,7888,4175,3713,0.47071501014198786
2025-03-23,9219,4781,4438,0.48139711465451784
2025-03-22,8775,4521,4254,0.4847863247863248
2025-03-21,8136,4223,3913,0.4809488692232055
2025-03-20,7514,3942,3572,0.47537929198828854
2025-03-19,7431,3973,3458,0.46534786704346653
2025-03-18,7581,3984,3597,0.4744756628413138
2025-03-17,8155,4325,3830,0.4696505211526671
2025-03-16,8729,4838,3891,0.4457555275518387
2025-03-15,8512,4477,4035,0.47403665413533835
2025-03-14,7400,3805,3595,0.4858108108108108
2025-03-13,7207,3680,3527,0.48938531982794503
2025-03-12,7536,3881,3655,0.48500530785562634
2025-03-11,7479,3826,3653,0.4884342826581094
2025-03-10,7498,4020,3478,0.46385702854094424
2025-03-09,8993,4707,4286,0.4765929055932392
2025-03-08,8393,4407,3986,0.474919575837007
2025-03-07,7473,3886,3587,0.4799946473972969
2025-03-06,7530,3785,3745,0.49734395750332006
2025-03-05,7537,3789,3748,0.49728008491442216
2025-03-04,7365,3760,3605,0.4894772572980312
2025-03-03,7492,3825,3667,0.4894554191137213
2025-03-02,8789,4456,4333,0.493002616907498
2025-03-01,8388,4193,4195,0.5001192179303767
2025-02-28,7255,3576,3679,0.5070985527222606
2025-02-27,7538,3944,3594,0.4767842929158928
2025-02-26,7591,3845,3746,0.4934791200105388
2025-02-25,7702,3976,3726,0.4837704492339652
2025-02-24,7981,4226,3755,0.4704924194963037
2025-02-23,9424,4963,4461,0.47336587436332767
2025-02-22,9295,4702,4593,0.49413663259817103
2025-02-21,8429,4439,3990,0.47336576106299677
2025-02-20,8217,4187,4030,0.4904466350249483
2025-02-19,7927,3957,3970,0.500819982338842
2025-02-18,7749,3840,3909,0.5044521873790166
2025-02-17,8407,4113,4294,0.5107648388247888
2025-02-16,9450,4456,4994,0.5284656084656084
2025-02-15,9267,4492,4775,0.5152692349196072
2025-02-14,7876,3629,4247,0.5392331132554596
2025-02-13,8155,3940,4215,0.5168608215818516
2025-02-12,8860,4446,4414,0.4981941309255079
2025-02-11,9388,4876,4512,0.4806135492117597
2025-02-10,6278,1983,4295,0.6841350748646066
2025-02-09,7891,2507,5384,0.682296286909137
2025-02-08,7695,2611,5084,0.660688758934373
2025-02-07,6956,2541,4415,0.6347038527889591
2025-02-06,7978,3857,4121,0.5165455001253447
2025-02-05,7999,4097,3902,0.4878109763720465
2025-02-04,7825,3915,3910,0.4996805111821086
2025-02-03,7778,3926,3852,0.4952429930573412
2025-02-02,9245,4730,4515,0.4883720930232558
2025-02-01,8719,4345,4374,0.5016630347516917
2025-01-31,8030,3770,4260,0.5305105853051059
2025-01-30,7194,3352,3842,0.5340561579093689
2025-01-29,7646,3567,4079,0.5334815589850902
2025-01-28,7650,3619,4031,0.5269281045751634
2025-01-27,7911,3828,4083,0.51611679939325
2025-01-26,8603,4288,4315,0.5015692200395211
2025-01-25,8398,4160,4238,0.5046439628482973
2025-01-24,7575,3627,3948,0.5211881188118812
2025-01-23,7489,3621,3868,0.5164908532514354
2025-01-22,7826,3734,4092,0.5228724763608484
2025-01-21,7778,3864,3914,0.5032141938801749
2025-01-20,8046,4196,3850,0.478498632861049
2025-01-19,9174,4734,4440,0.4839764551994768
2025-01-18,8257,4123,4134,0.5006661014896452
2025-01-17,7590,3653,3937,0.5187088274044795
2025-01-16,7518,3607,3911,0.520218143123171
2025-01-15,7407,3494,3913,0.5282840556230592
2025-01-14,7188,3661,3527,0.4906789092932666
2025-01-13,7427,3771,3656,0.4922579776491181
2025-01-12,8406,4343,4063,0.48334522959790627
2025-01-11,8288,4266,4022,0.48527992277992277
2025-01-10,7266,3701,3565,0.4906413432424993
2025-01-09,7044,3550,3494,0.4960249858035207
2025-01-08,7009,3445,3564,0.5084890854615495
2025-01-07,7095,3621,3474,0.4896405919661734
2025-01-06,7201,3712,3489,0.4845160394389668
2025-01-05,8605,4439,4166,0.484137129575828
2025-01-04,7966,4108,3858,0.48430831031885513
2025-01-03,7342,3972,3370,0.4590029964587306
2025-01-02,7461,3824,3637,0.4874681678059241
2025-01-01,8038,4071,3967,0.4935307290370739
