DATE,EXEC_TOTAL,EXEC_PURCHASE,EXEC_D7,BIZ_TOTAL,PLAT_TOTAL,MMM_ALL,DESKTOP_WEB_REVENUE_DELTA
,,,,,48469.55,,
,,,,,,0.0,
,,,,,58720.67,,
2026-03-06,,,,48469.549999999996,,,
2026-03-05,,,,58720.67,,,
2026-03-04,35021.623,35021.623,0.0,56695.89,56695.89,34904.667,21674.267
2026-03-03,37626.19,37626.19,367.75,58052.009999999995,58052.01,37437.446,20425.819999999992
2026-03-02,31180.316,31180.316,420.75,48051.72,48051.72,31049.622,16871.404000000002
2026-03-01,39424.931,39424.931,743.3100000000001,61156.350000000006,61156.35,39277.943999999996,21731.41900000001
2026-02-28,45026.15599999999,45026.15599999999,984.99,66699.25,66699.25,44724.645,21673.094000000012
2026-02-27,51036.222,51036.222,843.9899999999999,80198.98,80198.98000000001,50940.778999999995,29162.757999999994
2026-02-26,50528.780999999995,50528.780999999995,1141.7399999999998,81202.55,81202.54999999999,50155.199,30673.769000000008
2026-02-25,33694.761,33694.761,1121.0700000000002,54569.63,54569.62999999999,33505.975,20874.869
2026-02-24,29155.839000000007,29155.839000000007,1450.36,48346.56,48346.560000000005,29005.75,19190.72099999999
2026-02-23,29815.924999999996,29815.924999999996,1498.63,51141.31,51141.310000000005,29556.893,21325.385000000002
2026-02-22,35390.684,35390.684,1961.81,58480.21,58480.21,35244.34099999999,23089.525999999998
2026-02-21,38546.845,38546.845,1256.95,63323.009999999995,63323.009999999995,38425.901,24776.164999999994
2026-02-20,32994.729999999996,32994.729999999996,993.3599999999999,55842.520000000004,55842.520000000004,32877.921,22847.790000000008
2026-02-19,37975.138999999996,37975.138999999996,1061.78,62048.43000000001,62048.43000000001,37882.34,24073.291000000012
2026-02-18,29946.299000000003,29946.299000000003,854.6800000000002,53170.4,53170.399999999994,29787.844,23224.101
2026-02-17,30950.786,30950.786,1075.22,54249.880000000005,54249.88,30776.112999999998,23299.094000000005
2026-02-16,33411.327,33411.327,1594.93,56522.759999999995,56522.76,33162.806,23111.432999999997
2026-02-15,34469.294,34469.294,1303.66,59046.91,59046.91,34331.568999999996,24577.616
2026-02-14,40052.543,40052.543,1122.59,64350.93000000001,64350.93000000001,39913.634,24298.38700000001
2026-02-13,34342.338,34342.338,1197.37,57637.98,57637.979999999996,34169.814000000006,23295.642
2026-02-12,33395.557,33395.557,1204.75,54525.47,54525.47,33249.729,21129.913
2026-02-11,30156.239,30156.239,1200.87,51038.33,51038.329999999994,29979.072,20882.091
2026-02-10,29298.396999999997,29298.396999999997,1248.8500000000001,49730.34,49730.34,28917.358,20431.943
2026-02-09,26697.827,26697.827,705.78,45867.48000000001,45867.48,26582.987,19169.65300000001
2026-02-08,34652.797,34652.797,933.23,59435.18,59435.18000000001,34465.458,24782.383
2026-02-07,42690.58700000001,42690.58700000001,1315.3599999999997,69056.56999999999,69056.56999999999,42456.358,26365.982999999986
2026-02-06,35831.594999999994,35831.594999999994,823.9000000000001,60568.729999999996,60568.729999999996,35675.919,24737.135000000002
2026-02-05,35969.672999999995,35969.672999999995,970.55,60981.8,60981.799999999996,35798.788,25012.127000000008
2026-02-04,33574.929000000004,33574.929000000004,1743.14,52883.17,52883.17,33495.339,19308.240999999995
2026-02-03,32912.939999999995,32912.939999999995,972.8399999999999,57379.15000000001,57379.149999999994,32742.527000000002,24466.210000000014
2026-02-02,32854.215000000004,32854.215000000004,1475.1799999999998,51629.39,51629.39,32747.073,18775.174999999996
2026-02-01,40328.064,40328.064,1809.8899999999999,65766.66,65766.66,40158.257999999994,25438.596000000005
2026-01-31,45340.39399999999,45340.39399999999,1482.7199999999998,69185.52,69185.52,45175.935,23845.12600000001
2026-01-30,46863.651,46863.651,1668.42,72860.97,72860.97,46290.617,25997.319000000003
2026-01-29,45327.737,45327.737,1294.6399999999999,73399.41,73399.40999999999,45090.106,28071.673000000003
2026-01-28,35107.279,35107.279,1294.44,58173.12,58173.12,34890.935,23065.841
2026-01-27,28119.442000000003,28119.442000000003,1631.3999999999996,46435.72,46435.72000000001,27938.918,18316.278
2026-01-26,30851.197,30851.197,1356.3899999999999,50054.22,50054.219999999994,30673.176,19203.023
2026-01-25,38411.344000000005,38411.344000000005,2281.2999999999997,60941.13,60941.13000000001,38215.209,22529.785999999993
2026-01-24,41063.416,41063.416,1537.83,64059.11,64059.11000000001,40734.295,22995.694000000003
2026-01-23,33274.14399999999,33274.14399999999,1096.9299999999998,57345.15,57345.15,33027.643000000004,24071.00600000001
2026-01-22,32566.233,32566.233,1389.83,55288.2,55288.200000000004,32260.161,22721.966999999997
2026-01-21,28250.198000000004,28250.198000000004,857.13,46395.740000000005,46395.73999999999,28043.296000000002,18145.542
2026-01-20,30295.225,30295.225,1189.1200000000001,50957.86,50957.86,30215.644,20662.635000000002
2026-01-19,29219.594,29219.594,1236.9899999999998,50357.16,50357.16,29009.645999999997,21137.566000000003
2026-01-18,32938.299,32938.299,633.35,57736.350000000006,57736.35,32672.288,24798.051000000007
2026-01-17,37450.586,37450.586,1346.92,62818.05,62818.05,37205.997,25367.464
2026-01-16,33015.072,33015.072,1579.9999999999998,58017.31999999999,58017.32000000001,32890.671,25002.247999999992
2026-01-15,36313.682,36313.682,882.52,59130.49,59130.490000000005,36107.176,22816.807999999997
2026-01-14,30238.067,30238.067,1188.6799999999998,48011.08,48011.079999999994,29956.939,17773.013000000003
2026-01-13,32296.277000000002,32296.277000000002,1264.1499999999999,50258.12,50258.119999999995,32199.936,17961.843
2026-01-12,30177.600000000002,30177.600000000002,1077.8200000000002,48531.75,48531.75,30114.661999999997,18354.149999999998
2026-01-11,36976.768,36976.768,1111.4299999999998,54649.28,54649.28,36745.547,17672.512000000002
2026-01-10,38605.026999999995,38605.026999999995,1284.0,59800.450000000004,59800.450000000004,38538.17,21195.42300000001
2026-01-09,30918.465999999997,30918.465999999997,1312.9300000000003,49298.54,49298.54,30665.239999999998,18380.074000000004
2026-01-08,31868.655,31868.655,1160.3200000000002,54806.38,54806.380000000005,31701.288,22937.725
2026-01-07,27898.445,27898.445,1099.3200000000002,50583.55,50583.55,27748.701,22685.105000000003
2026-01-06,30402.412000000004,30402.412000000004,1365.25,52730.16,52730.159999999996,30158.589,22327.748
2026-01-05,26916.732,26916.732,1683.4300000000003,48741.46,48741.46000000001,26730.229,21824.728
2026-01-04,32641.122000000003,32641.122000000003,1950.32,57754.979999999996,57754.98,32570.603,25113.857999999993
2026-01-03,39980.157999999996,39980.157999999996,1505.6599999999999,70721.94,70721.94,39842.759,30741.782000000007
2026-01-02,40968.592000000004,40968.592000000004,1143.75,76243.02,76243.02,40764.661,35274.428
2026-01-01,49113.47899999999,49113.47899999999,2199.2799999999997,87015.3,87015.3,48915.442,37901.82100000001
2025-12-31,33324.603,33324.603,1907.01,59271.51,59271.51,33051.015,25946.907
2025-12-30,33173.309,33173.309,1464.5800000000002,58120.770000000004,58120.770000000004,32917.215000000004,24947.461000000003
2025-12-29,31106.760000000006,31106.760000000006,1539.41,57063.939999999995,57063.94000000001,31020.046,25957.17999999999
2025-12-28,38737.024,38737.024,2116.77,69985.81,69985.81,38574.488,31248.786
2025-12-27,48014.658,48014.658,1958.09,81589.72,81589.72,47599.929,33575.062
2025-12-26,41255.562000000005,41255.562000000005,2114.5000000000005,76305.34,76305.34,41186.532,35049.77799999999
2025-12-25,50582.381,50582.381,2369.7,85378.99,85378.99,50307.151000000005,34796.609000000004
2025-12-24,34995.739,34995.739,1315.12,57713.53,57713.53,34860.026999999995,22717.790999999997
2025-12-23,33766.898,33766.898,1177.4399999999998,54765.93,54765.93,33620.891,20999.032
2025-12-22,30650.731,30650.731,1197.93,51009.729999999996,51009.729999999996,30615.428,20358.998999999996
2025-12-21,34610.874,34610.874,1279.9899999999998,57859.4,57859.40000000001,34512.927,23248.525999999998
2025-12-20,39024.981,39024.981,1071.6799999999998,62374.3,62374.3,38814.606,23349.319000000003
2025-12-19,35158.403,35158.403,950.38,58341.79,58341.79,35006.0,23183.387000000002
2025-12-18,40570.78999999999,40570.78999999999,2129.88,66715.25,66715.25,40325.56,26144.460000000006
2025-12-17,30196.607999999997,30196.607999999997,709.65,51061.58,51061.58,30057.358,20864.972000000005
2025-12-16,25661.187,25661.187,1273.2199999999998,45174.16,45174.15999999999,25601.683,19512.973
2025-12-15,30087.911000000004,30087.911000000004,1196.2599999999998,53711.77,53711.77000000001,30006.024000000005,23623.858999999993
2025-12-14,33392.135,33392.135,921.97,59966.54,59966.54000000001,33106.047000000006,26574.405
2025-12-13,35851.549999999996,35851.549999999996,1333.1199999999997,61935.23,61935.23,35744.966,26083.680000000008
2025-12-12,31149.292999999998,31149.292999999998,1068.5400000000002,60583.43000000001,60583.43000000001,31061.415,29434.13700000001
2025-12-11,33449.734000000004,33449.734000000004,796.7,57179.299999999996,57179.3,33378.558999999994,23729.56599999999
2025-12-10,30494.636999999995,30494.636999999995,730.46,51719.659999999996,51719.66,30320.603,21225.023
2025-12-09,29419.713999999996,29419.713999999996,1342.1699999999998,48621.869999999995,48621.87,29219.388,19202.156
2025-12-08,26444.196999999996,26444.196999999996,1427.71,47959.770000000004,47959.770000000004,26177.148999999998,21515.573000000008
2025-12-07,31833.543,31833.543,1464.61,51114.200000000004,51114.2,31697.184,19280.657000000003
2025-12-06,36302.867,36302.867,1337.3700000000001,56410.12,56410.12,36097.065,20107.253000000004
2025-12-05,31890.211,31890.211,1558.0400000000002,54767.14,54767.14,31829.878,22876.929
2025-12-04,31039.415,31039.415,1121.19,55198.719999999994,55198.72,30858.838,24159.304999999993
2025-12-03,26113.865,26113.865,1707.9399999999998,48801.229999999996,48801.23,26010.137,22687.364999999994
2025-12-02,36899.845,36899.845,1045.46,63844.53000000001,63844.53,36727.289,26944.685000000012
2025-12-01,48053.492999999995,48053.492999999995,981.0200000000002,87736.4,87736.4,47854.793999999994,39682.907
2025-11-30,44550.80100000001,44550.80100000001,1675.76,78265.94,78265.94,44351.512,33715.138999999996
2025-11-29,55916.931,55916.931,798.7700000000001,91455.56999999999,91455.57,55682.507000000005,35538.638999999996
2025-11-28,41880.84500000001,41880.84500000001,1159.07,76846.23999999999,76846.23999999999,41603.015999999996,34965.39499999998
2025-11-27,38237.48299999999,38237.48299999999,1992.0700000000002,66370.23000000001,66370.23,38049.55499999999,28132.747000000018
2025-11-26,35546.935000000005,35546.935000000005,1144.35,57376.159999999996,57376.16,35418.518000000004,21829.22499999999
2025-11-25,32268.377999999997,32268.377999999997,1427.7700000000002,52807.59,52807.58999999999,32019.354000000003,20539.212
2025-11-24,29361.201999999997,29361.201999999997,818.7199999999999,47525.44,47525.44,29211.905,18164.238000000005
2025-11-23,36777.64399999999,36777.64399999999,1453.49,56304.979999999996,56304.98,36736.751000000004,19527.336000000003
2025-11-22,40486.984,40486.984,1258.53,63926.0,63926.0,40376.897,23439.016000000003
2025-11-21,39720.698,39720.698,899.4599999999999,62442.81,62442.810000000005,39658.848,22722.112
2025-11-20,43387.674,43387.674,892.2399999999999,68149.83,68149.83,43130.732,24762.156000000003
2025-11-19,29266.884,29266.884,855.4399999999999,49076.840000000004,49076.84,29210.666,19809.956000000006
2025-11-18,29439.938000000006,29439.938000000006,1312.65,49017.09,49017.09000000001,29255.466,19577.15199999999
2025-11-17,29043.209,29043.209,702.5400000000001,50217.63,50217.630000000005,28780.018999999997,21174.421
2025-11-16,35165.666000000005,35165.666000000005,1126.37,54239.74,54239.740000000005,35067.747,19074.073999999993
2025-11-15,39258.162,39258.162,1182.8,62450.67,62450.67,39052.794,23192.508
2025-11-14,35529.125,35529.125,1444.3999999999996,60537.09999999999,60537.1,35437.75,25007.97499999999
2025-11-13,38085.909,38085.909,1196.3299999999997,64424.100000000006,64424.1,37939.794,26338.191000000006
2025-11-12,28924.064000000002,28924.064000000002,1544.57,52567.24,52567.24,28729.653,23643.175999999996
2025-11-11,33720.25,33720.25,1878.3999999999999,60846.18000000001,60846.17999999999,33650.385,27125.930000000008
2025-11-10,31001.101,31001.101,1401.48,56462.47,56462.47,30813.746,25461.369000000002
2025-11-09,36211.071,36211.071,912.1,63250.07,63250.07,36056.055,27038.998999999996
2025-11-08,45715.799000000006,45715.799000000006,1105.43,73218.73,73218.73,45511.799000000006,27502.93099999999
2025-11-07,49996.926999999996,49996.926999999996,2027.4599999999998,79965.56,79965.56,49792.042,29968.633
2025-11-06,46259.16100000001,46259.16100000001,1678.76,78461.0,78461.00000000001,46028.47,32201.838999999993
2025-11-05,26249.648999999998,26249.648999999998,928.3,48775.68,48775.68,26050.479,22526.031000000003
2025-11-04,29306.370000000003,29306.370000000003,1002.5799999999999,51821.11,51821.11,29198.461000000003,22514.739999999998
2025-11-03,28078.833000000002,28078.833000000002,1164.6200000000001,48645.520000000004,48645.52,27983.675,20566.687
2025-11-02,32571.164000000004,32571.164000000004,1198.55,56847.97,56847.97,32563.377999999997,24276.805999999997
2025-11-01,42470.81,42470.81,1268.51,65584.57,65584.57,42269.896,23113.76000000001
2025-10-31,48456.912,48456.912,1329.5299999999997,81876.79000000001,81876.79000000001,48277.849,33419.87800000001
2025-10-30,57619.278000000006,57619.278000000006,1360.17,94510.37000000001,94510.37,57360.562000000005,36891.092000000004
2025-10-29,34655.781,34655.781,1515.3999999999999,56935.66,56935.66,34475.963,22279.879
2025-10-28,26710.488000000005,26710.488000000005,1109.75,45016.74,45016.74,26585.71,18306.251999999993
2025-10-27,26408.45,26408.45,1239.88,49924.450000000004,49924.450000000004,26355.73,23516.000000000004
2025-10-26,28234.861,28234.861,2161.83,48656.45,48656.45,28194.900999999998,20421.588999999996
2025-10-25,29789.19,29789.19,2342.1600000000003,52060.19,52060.189999999995,29674.319999999996,22271.000000000004
2025-10-24,32393.007,32393.007,1389.8700000000003,56782.27999999999,56782.28,32166.533,24389.27299999999
2025-10-23,29593.344999999998,29593.344999999998,1373.9099999999999,49046.46,49046.45999999999,29528.689,19453.115
2025-10-22,31158.237999999998,31158.237999999998,1119.38,50868.170000000006,50868.17,30975.234,19709.932000000008
2025-10-21,34026.026,34026.026,1786.21,53880.9,53880.9,33803.697,19854.874000000003
2025-10-20,35497.699,35497.699,2257.32,56249.87,56249.869999999995,35273.709,20752.171000000002
2025-10-19,34107.511999999995,34107.511999999995,1555.3300000000002,54322.020000000004,54322.020000000004,33973.528,20214.50800000001
2025-10-18,37097.328,37097.328,1553.8600000000001,56878.229999999996,56878.229999999996,36967.337999999996,19780.901999999995
2025-10-17,34803.882,34803.882,1686.6700000000003,57941.36,57941.35999999999,34745.75399999999,23137.478000000003
2025-10-16,34932.740999999995,34932.740999999995,1062.98,58777.17,58777.170000000006,34829.822,23844.429000000004
2025-10-15,33054.655,33054.655,1298.2299999999998,55844.259999999995,55844.259999999995,33034.675,22789.604999999996
2025-10-14,32032.817,32032.817,1556.15,55180.43,55180.43,32032.816999999995,23147.613
2025-10-13,35188.876,35188.876,1657.2700000000002,60791.65,60791.65,35047.102999999996,25602.774000000005
2025-10-12,30385.015,30385.015,2183.41,54689.95,54689.950000000004,30153.000000000004,24304.934999999998
2025-10-11,34744.933,34744.933,1868.6399999999999,62952.61,62952.61,34480.520000000004,28207.677000000003
2025-10-10,38076.943,38076.943,1397.3300000000002,63873.45,63873.45,37923.387,25796.506999999998
2025-10-09,46585.520000000004,46585.520000000004,883.8,71688.24,71688.24,46407.568,25102.72
2025-10-08,37432.794,37432.794,2124.47,56935.07,56935.07,37170.496,19502.275999999998
2025-10-07,38806.289,38806.289,2238.21,58219.689999999995,58219.689999999995,38473.102,19413.400999999998
2025-10-06,36780.611000000004,36780.611000000004,1202.77,58712.259999999995,58712.26,36532.214,21931.64899999999
2025-10-05,30928.135,30928.135,2026.86,47792.99,47792.99,30621.413999999997,16864.855
2025-10-04,34787.198000000004,34787.198000000004,1935.1000000000004,53524.39,53524.39,34690.748,18737.191999999995
2025-10-03,37585.09099999999,37585.09099999999,1541.13,57527.91,57527.91,37350.718,19942.81900000001
2025-10-02,35169.483,35169.483,1141.2200000000003,54334.130000000005,54334.130000000005,35061.628000000004,19164.647000000004
2025-10-01,32959.395000000004,32959.395000000004,2516.1200000000003,51319.75,51319.75000000001,32840.434,18360.354999999996
2025-09-30,32798.66,32798.66,2482.3200000000006,52347.67,52347.670000000006,32706.385000000006,19549.009999999995
2025-09-29,36517.844,36517.844,2136.8999999999996,56566.32000000001,56566.32,36371.331,20048.47600000001
2025-09-28,30763.336,30763.336,2031.47,50510.78,50510.77999999999,30637.987,19747.444
2025-09-27,39418.107,39418.107,2665.84,62698.05,62698.05,39208.051999999996,23279.943
2025-09-26,48939.889,48939.889,2291.9199999999996,77248.75,77248.75,48786.274,28308.860999999997
2025-09-25,57953.640999999996,57953.640999999996,1121.47,95144.59000000001,95144.59,57735.986000000004,37190.949000000015
2025-09-24,37938.769,37938.769,1505.6499999999999,60748.87999999999,60748.880000000005,37713.238999999994,22810.11099999999
2025-09-23,36945.746999999996,36945.746999999996,1765.19,58238.23,58238.23000000001,36673.906,21292.483000000007
2025-09-22,34552.576,34552.576,1862.2899999999997,55925.84,55925.84,34319.99,21373.263999999996
2025-09-21,30718.398,30718.398,1988.9999999999998,55355.56999999999,55355.57000000001,30585.653000000002,24637.17199999999
2025-09-20,30283.935999999998,30283.935999999998,1721.1400000000003,53777.27,53777.26999999999,30007.77,23493.334
2025-09-19,37312.397,37312.397,1565.72,63915.18000000001,63915.18,37232.102999999996,26602.78300000001
2025-09-18,37760.969,37760.969,1698.79,57860.840000000004,57860.840000000004,37655.473,20099.871000000006
2025-09-17,32468.304,32468.304,1531.7600000000002,50579.090000000004,50579.090000000004,32228.478000000003,18110.786000000004
2025-09-16,36628.814,36628.814,1123.05,58924.840000000004,58924.84,36348.07200000001,22296.026000000005
2025-09-15,35237.028,35237.028,2098.3199999999997,56119.93000000001,56119.93000000001,34936.796,20882.90200000001
2025-09-14,28579.21,28579.21,1728.7200000000003,43620.89,43620.89,28488.248,15041.68
2025-09-13,32163.082000000002,32163.082000000002,2312.78,49364.759999999995,49364.759999999995,31883.798,17201.677999999993
2025-09-12,37767.734,37767.734,1181.26,59183.83000000001,59183.83,37725.816,21416.096000000012
2025-09-11,40697.122,40697.122,1414.42,66730.01,66730.01000000001,40549.339,26032.88799999999
2025-09-10,32448.09,32448.09,1386.16,49717.47,49717.47,32290.691000000003,17269.38
2025-09-09,32386.862,32386.862,1708.43,50644.03000000001,50644.03,32226.806,18257.168000000012
2025-09-08,34099.733,34099.733,1769.3500000000001,54277.54999999999,54277.55,33980.694,20177.81699999999
2025-09-07,30570.844,30570.844,1270.2600000000002,47142.93,47142.92999999999,30446.830999999995,16572.086
2025-09-06,32899.090000000004,32899.090000000004,2284.4,52890.51,52890.51,32710.063000000002,19991.42
2025-09-05,35310.716,35310.716,1553.1799999999998,56169.649999999994,56169.65,35128.507,20858.933999999994
2025-09-04,36542.335,36542.335,1413.1400000000003,59357.950000000004,59357.950000000004,36415.780999999995,22815.615000000005
2025-09-03,32063.883,32063.883,1650.33,54874.56999999999,54874.57000000001,31937.690999999995,22810.68699999999
2025-09-02,34533.187000000005,34533.187000000005,1624.3000000000002,59688.83000000001,59688.83,34277.936,25155.643000000004
2025-09-01,40059.949,40059.949,2645.9999999999995,67655.48000000001,67655.48000000001,39925.803,27595.53100000001
2025-08-31,29829.387000000002,29829.387000000002,2064.83,53584.96,53584.96,29781.091999999997,23755.572999999997
2025-08-30,33040.981,33040.981,2037.62,59238.76,59238.76,32797.185000000005,26197.779000000002
2025-08-29,46351.693,46351.693,2057.92,86133.64,86133.64,46105.975000000006,39781.947
2025-08-28,52649.73299999999,52649.73299999999,2256.3799999999997,84868.68,84868.68,52404.382,32218.947
2025-08-27,37142.40499999999,37142.40499999999,1336.93,57079.28999999999,57079.29,37059.143,19936.885000000002
2025-08-26,29127.152,29127.152,1639.91,48313.06,48313.06,28965.738,19185.908
2025-08-25,30082.599,30082.599,1715.83,49473.28,49473.27999999999,29969.252,19390.681
2025-08-24,35161.253000000004,35161.253000000004,1745.19,53521.530000000006,53521.53,35094.633,18360.277000000002
2025-08-23,40518.459,40518.459,1707.92,61052.59,61052.59000000001,40393.828,20534.130999999994
2025-08-22,33113.282,33113.282,1879.93,54275.71,54275.71,33071.072,21162.428
2025-08-21,33960.879,33960.879,2312.5899999999997,54608.07,54608.06999999999,33767.733,20647.191
2025-08-20,34867.147,34867.147,2404.22,53969.729999999996,53969.73000000001,34801.415,19102.583
2025-08-19,25461.898999999998,25461.898999999998,1347.1100000000001,43539.93,43539.93,25417.802,18078.031000000003
2025-08-18,29542.686000000005,29542.686000000005,2268.99,49301.5,49301.50000000001,29490.911,19758.813999999995
2025-08-17,37391.242999999995,37391.242999999995,1634.1100000000001,61512.5,61512.5,37236.587,24121.257000000005
2025-08-16,37625.496,37625.496,1665.77,59601.83,59601.83,37400.045,21976.334000000003
2025-08-15,34410.075,34410.075,1444.9899999999998,56159.479999999996,56159.48,34288.645000000004,21749.405
2025-08-14,35289.202000000005,35289.202000000005,1698.9900000000002,56538.11,56538.11,35210.604999999996,21248.907999999996
2025-08-13,34017.187999999995,34017.187999999995,2412.27,53124.59,53124.590000000004,33889.358,19107.402000000002
2025-08-12,33733.028,33733.028,2482.61,53945.729999999996,53945.73,33613.18200000001,20212.701999999997
2025-08-11,33480.956999999995,33480.956999999995,2150.27,53496.520000000004,53496.520000000004,33384.28,20015.56300000001
2025-08-10,30459.907,30459.907,2097.99,45678.369999999995,45678.369999999995,30173.016,15218.462999999996
2025-08-09,30888.522,30888.522,2956.2799999999997,49994.259999999995,49994.26,30795.954999999998,19105.737999999994
2025-08-08,37584.82199999999,37584.82199999999,2130.78,61216.53,61216.530000000006,37235.361,23631.708000000006
2025-08-07,35286.556000000004,35286.556000000004,1925.3400000000001,59930.2,59930.2,35088.357,24643.643999999993
2025-08-06,30311.212999999996,30311.212999999996,2389.66,50519.68,50519.68,30193.62,20208.467000000004
2025-08-05,32069.177,32069.177,1867.6999999999998,52509.99,52509.99,31973.638000000003,20440.813
2025-08-04,37868.167,37868.167,2304.93,61630.909999999996,61630.91,37678.707,23762.742999999995
2025-08-03,37011.61,37011.61,2958.32,63328.95,63328.95,36803.731999999996,26317.339999999997
