DATE,ADJ_ALL,EVT_TOTAL,ALL_REV_DELTA,ADJ_PURCHASE,EVT_PURCHASE,PURCHASE_DELTA
2026-03-06,,38418.5,,,31784.63,
2026-03-05,,44915.19,,,35789.92,
2026-03-04,34904.667,43934.43,-9029.762999999999,34904.667,34893.19,11.476999999998952
2026-03-03,37437.446,45420.17,-7982.723999999995,37437.446,37636.19,-198.74399999999878
2026-03-02,31049.622,37949.590000000004,-6899.968000000004,31049.622,31033.89,15.731999999999971
2026-03-01,39277.943999999996,46749.13,-7471.1860000000015,39277.943999999996,39084.36,193.58399999999529
2026-02-28,44724.645000000004,51285.979999999996,-6561.334999999992,44724.645000000004,44749.71,-25.064999999995052
2026-02-27,50940.779,59484.24,-8543.460999999996,50940.779,50742.21,198.56900000000314
2026-02-26,50155.19899999999,59612.27,-9457.071000000004,50155.19899999999,50087.35,67.8489999999947
2026-02-25,33505.975,41630.41,-8124.435000000005,33505.975,33359.119999999995,146.8550000000032
2026-02-24,29005.75,37970.28,-8964.529999999999,29005.75,29699.790000000005,-694.0400000000045
2026-02-23,29556.893,39562.56,-10005.666999999998,29556.893,29174.959999999995,381.93300000000454
2026-02-22,35244.341,45984.13,-10739.788999999997,35244.341,34825.6,418.7410000000018
2026-02-21,38425.901000000005,49655.5,-11229.598999999995,38425.901000000005,39032.450000000004,-606.5489999999991
2026-02-20,32877.921,43136.71,-10258.788999999997,32877.921,32596.860000000004,281.0609999999979
2026-02-19,37882.34,45823.68,-7941.340000000004,37882.34,37581.95,300.3899999999994
2026-02-18,29787.844,41232.600000000006,-11444.756000000005,29787.844,29794.350000000002,-6.506000000001222
2026-02-17,30776.112999999998,41064.659999999996,-10288.546999999999,30776.112999999998,30906.68,-130.56700000000274
2026-02-16,33162.806,45439.23,-12276.424000000006,33162.806,32776.58,386.2259999999951
2026-02-15,34331.569,47437.03,-13105.460999999996,34331.569,34137.15,194.4190000000017
2026-02-14,39913.634,51445.49000000001,-11531.856000000014,39913.634,39405.62,508.0139999999956
2026-02-13,34169.814,45329.13,-11159.315999999999,34169.814,33551.979999999996,617.8340000000026
2026-02-12,33249.729,41014.259999999995,-7764.530999999995,33249.729,33088.16,161.56899999999587
2026-02-11,29979.072,38704.24999999999,-8725.177999999993,29979.072,29769.08,209.99199999999837
2026-02-10,28917.358,38236.07,-9318.712,28917.358,29455.69,-538.3319999999985
2026-02-09,26582.987,36086.85999999999,-9503.872999999992,26582.987,26659.26,-76.27299999999741
2026-02-08,34465.458,47313.49,-12848.032,34465.458,35045.100000000006,-579.6420000000071
2026-02-07,42456.358,54439.28,-11982.921999999999,42456.358,42746.39,-290.03199999999924
2026-02-06,35675.918999999994,47199.12,-11523.201000000008,35675.918999999994,35683.9,-7.981000000007043
2026-02-05,35798.788,44235.06,-8436.271999999997,35798.788,35597.21,201.57800000000134
2026-02-04,33495.339,40799.100000000006,-7303.761000000006,33495.339,32266.83,1228.5089999999982
2026-02-03,32742.527,41036.64,-8294.113000000001,32742.527,32431.29,311.23699999999735
2026-02-02,32747.073,39523.43,-6776.357,32747.073,32572.93,174.14300000000003
2026-02-01,40158.258,47399.96000000001,-7241.702000000005,40158.258,39796.200000000004,362.05799999999726
2026-01-31,45175.935,52113.490000000005,-6937.555000000008,45175.935,44922.97,252.9649999999965
2026-01-30,46290.617,54824.7,-8534.082999999999,46290.617,45956.16,334.4569999999949
2026-01-29,45090.106,53082.77,-7992.663999999997,45090.106,44945.82,144.28600000000006
2026-01-28,34890.935,42437.61,-7546.675000000003,34890.935,34442.92,448.0149999999994
2026-01-27,27938.918,35646.64,-7707.721999999998,27938.918,28015.02,-76.10199999999895
2026-01-26,30673.176,39093.42999999999,-8420.253999999994,30673.176,29769.54,903.6359999999986
2026-01-25,38215.208999999995,48047.9,-9832.691000000006,38215.208999999995,37308.15,907.0589999999938
2026-01-24,40734.295,50116.55,-9382.255000000005,40734.295,40692.18000000001,42.11499999999069
2026-01-23,33027.643000000004,43451.03,-10423.386999999995,33027.643000000004,33138.06,-110.416999999994
2026-01-22,32260.161,40977.840000000004,-8717.679000000004,32260.161,32784.14,-523.9789999999994
2026-01-21,28043.296,36172.05,-8128.754000000004,28043.296,27684.27,359.025999999998
2026-01-20,30215.644,41000.170000000006,-10784.526000000005,30215.644,30525.89,-310.2459999999992
2026-01-19,29009.646,40422.630000000005,-11412.984000000004,29009.646,27901.65,1107.9959999999992
2026-01-18,32672.288,46061.61,-13389.322,32672.288,32945.72,-273.4320000000007
2026-01-17,37205.997,50532.85,-13326.852999999996,37205.997,37419.2,-213.20299999999406
2026-01-16,32890.671,44221.68,-11331.008999999998,32890.671,32691.030000000002,199.64099999999962
2026-01-15,36107.176,44548.69,-8441.514000000003,36107.176,36294.73,-187.55400000000373
2026-01-14,29956.939,38092.909999999996,-8135.970999999998,29956.939,29582.319999999996,374.6190000000024
2026-01-13,32199.936,39008.86,-6808.923999999999,32199.936,31861.16,338.77600000000166
2026-01-12,30114.662,36336.58,-6221.9180000000015,30114.662,28849.33,1265.3319999999985
2026-01-11,36745.547,44357.18,-7611.633000000002,36745.547,36553.95,191.59700000000157
2026-01-10,38538.17,46699.21,-8161.040000000001,38538.17,38822.119999999995,-283.9499999999971
2026-01-09,30665.239999999998,37366.0,-6700.760000000002,30665.239999999998,30137.400000000005,527.8399999999929
2026-01-08,31701.288,41541.3,-9840.012000000002,31701.288,32331.53,-630.2419999999984
2026-01-07,27748.701,39095.3,-11346.599000000002,27748.701,29335.739999999998,-1587.038999999997
2026-01-06,30158.589,41335.86,-11177.271,30158.589,32516.510000000002,-2357.921000000002
2026-01-05,26730.229,38639.600000000006,-11909.371000000006,26730.229,29177.46,-2447.2309999999998
2026-01-04,32570.603000000003,47453.490000000005,-14882.887000000002,32570.603000000003,35276.04,-2705.436999999998
2026-01-03,39842.759000000005,55786.64,-15943.880999999994,39842.759000000005,43431.130000000005,-3588.370999999999
2026-01-02,40764.661,56310.4,-15545.739000000001,40764.661,43694.06,-2929.3989999999976
2026-01-01,48915.442,64338.17,-15422.727999999996,48915.442,52204.060000000005,-3288.618000000002
2025-12-31,33051.015,46949.030000000006,-13898.015000000007,33051.015,35174.64,-2123.625
2025-12-30,32917.215,44475.350000000006,-11558.13500000001,32917.215,36038.82,-3121.605000000003
2025-12-29,31020.046,44910.26,-13890.214000000004,31020.046,33574.5,-2554.4540000000015
2025-12-28,38574.488,55029.53,-16455.042,38574.488,42096.44,-3521.952000000005
2025-12-27,47599.929000000004,64166.94,-16567.011,47599.929000000004,51501.92,-3901.9909999999945
2025-12-26,41186.532,58537.83,-17351.298000000003,41186.532,44467.59,-3281.0579999999973
2025-12-25,50307.151000000005,64040.58,-13733.428999999996,50307.151000000005,53014.57000000001,-2707.4190000000017
2025-12-24,34860.027,45683.100000000006,-10823.073000000004,34860.027,38358.89000000001,-3498.863000000005
2025-12-23,33620.891,43051.04,-9430.148999999998,33620.891,36561.869999999995,-2940.978999999992
2025-12-22,30615.428,40185.36,-9569.932,30615.428,33166.68,-2551.2520000000004
2025-12-21,34512.926999999996,44985.259999999995,-10472.332999999999,34512.926999999996,37911.62,-3398.6930000000066
2025-12-20,38814.606,49202.56999999999,-10387.963999999993,38814.606,41175.02,-2360.413999999997
2025-12-19,35006.0,44344.06,-9338.059999999998,35006.0,37020.38,-2014.3799999999974
2025-12-18,40325.560000000005,50129.41,-9803.849999999999,40325.560000000005,42542.509999999995,-2216.94999999999
2025-12-17,30057.358,39473.06,-9415.701999999997,30057.358,32059.23,-2001.8719999999994
2025-12-16,25601.683,34369.979999999996,-8768.296999999995,25601.683,27242.6,-1640.9169999999976
2025-12-15,30006.024,42389.149999999994,-12383.125999999993,30006.024,32287.15,-2281.126
2025-12-14,33106.047,48850.82,-15744.773000000001,33106.047,36716.549999999996,-3610.502999999997
2025-12-13,35744.966,48910.880000000005,-13165.914000000004,35744.966,38731.79,-2986.8240000000005
2025-12-12,31061.415,45872.40000000001,-14810.985000000008,31061.415,32986.27,-1924.854999999996
2025-12-11,33378.559,42872.380000000005,-9493.821000000004,33378.559,35849.06,-2470.5009999999966
2025-12-10,30320.603,38636.28,-8315.677,30320.603,30877.05,-556.4470000000001
2025-12-09,29219.388,37355.27999999999,-8135.891999999993,29219.388,29922.940000000002,-703.5520000000033
2025-12-08,26177.149,35527.909999999996,-9350.760999999995,26177.149,27274.83,-1097.6810000000005
2025-12-07,31697.184,39267.83,-7570.646000000001,31697.184,32154.29,-457.10599999999977
2025-12-06,36097.064999999995,44382.65,-8285.585000000006,36097.064999999995,37078.47,-981.4050000000061
2025-12-05,31829.877999999997,40569.26,-8739.382000000005,31829.877999999997,32065.21,-235.33200000000215
2025-12-04,30858.838,41453.619999999995,-10594.781999999996,30858.838,31612.420000000002,-753.5820000000022
2025-12-03,26010.137,37752.49,-11742.353,26010.137,26648.25,-638.1130000000012
2025-12-02,36727.289000000004,48718.479999999996,-11991.190999999992,36727.289000000004,37800.11,-1072.8209999999963
2025-12-01,47854.793999999994,63661.35999999999,-15806.565999999999,47854.793999999994,49865.4,-2010.606000000007
2025-11-30,44351.512,60986.3,-16634.788,44351.512,46654.06,-2302.547999999995
2025-11-29,55682.507,69879.07,-14196.56300000001,55682.507,56931.130000000005,-1248.6230000000069
2025-11-28,41603.016,58295.51,-16692.494,41603.016,42600.21000000001,-997.1940000000031
2025-11-27,38049.555,52905.81,-14856.254999999997,38049.555,39375.57,-1326.0149999999994
2025-11-26,35418.518000000004,43700.64,-8282.121999999996,35418.518000000004,36266.079999999994,-847.5619999999908
2025-11-25,32019.354000000003,40639.67,-8620.315999999995,32019.354000000003,33032.29,-1012.9359999999979
2025-11-24,29211.905,36944.77,-7732.864999999998,29211.905,29841.600000000002,-629.6950000000033
2025-11-23,36736.751,44385.520000000004,-7648.7690000000075,36736.751,37540.520000000004,-803.7690000000075
2025-11-22,40376.897000000004,48831.36,-8454.462999999996,40376.897000000004,41733.8,-1356.9029999999984
2025-11-21,39658.848,48280.74,-8621.892,39658.848,40861.45,-1202.601999999999
2025-11-20,43130.732,51922.7,-8791.967999999993,43130.732,44539.19,-1408.4579999999987
2025-11-19,29210.666,37559.83,-8349.164,29210.666,29781.45,-570.7839999999997
2025-11-18,29255.465999999997,38115.22,-8859.754000000004,29255.465999999997,30143.880000000005,-888.414000000008
2025-11-17,28780.018999999997,37803.07,-9023.051000000003,28780.018999999997,30064.43,-1284.4110000000037
2025-11-16,35067.747,43218.71,-8150.962999999996,35067.747,36027.909999999996,-960.1629999999932
2025-11-15,39052.793999999994,48501.71000000001,-9448.916000000012,39052.793999999994,40955.68,-1902.8860000000059
2025-11-14,35437.75,45521.37,-10083.620000000003,35437.75,36337.82,-900.0699999999997
2025-11-13,37939.794,48683.0,-10743.205999999998,37939.794,39186.17,-1246.3759999999966
2025-11-12,28729.653,40956.12,-12226.467000000004,28729.653,29822.629999999997,-1092.976999999999
2025-11-11,33650.385,47540.05,-13889.665,33650.385,34644.25,-993.864999999998
2025-11-10,30813.746,44477.08,-13663.334000000003,30813.746,31567.530000000002,-753.7840000000033
2025-11-09,36056.055,49893.759999999995,-13837.704999999994,36056.055,37524.380000000005,-1468.3250000000044
2025-11-08,45511.799,57555.490000000005,-12043.691000000006,45511.799,46379.740000000005,-867.9410000000062
2025-11-07,49792.041999999994,60383.81,-10591.768000000004,49792.041999999994,51247.07,-1455.0280000000057
2025-11-06,46028.47000000001,56006.270000000004,-9977.799999999996,46028.47000000001,47630.84,-1602.369999999988
2025-11-05,26050.479,36943.689999999995,-10893.210999999996,26050.479,27005.539999999997,-955.0609999999979
2025-11-04,29198.461000000003,38900.020000000004,-9701.559000000001,29198.461000000003,29444.61,-246.1489999999976
2025-11-03,27983.675,39033.69,-11050.015000000003,27983.675,28670.809999999998,-687.1349999999984
2025-11-02,32563.378,46329.01,-13765.632000000001,32563.378,32937.91,-374.5320000000029
2025-11-01,42269.896,51769.75,-9499.854,42269.896,40865.96,1403.9360000000015
2025-10-31,48277.849,61445.69,-13167.841,48277.849,49829.56,-1551.7109999999957
2025-10-30,57360.562000000005,67120.05,-9759.487999999998,57360.562000000005,58965.91,-1605.3479999999981
2025-10-29,34475.962999999996,44074.759999999995,-9598.796999999999,34475.962999999996,35556.32,-1080.3570000000036
2025-10-28,26585.71,36248.65,-9662.940000000002,26585.71,27510.170000000002,-924.4600000000028
2025-10-27,26355.73,38586.46,-12230.73,26355.73,27472.47,-1116.7400000000016
2025-10-26,28194.900999999998,39763.719999999994,-11568.818999999996,28194.900999999998,29520.020000000004,-1325.119000000006
2025-10-25,29674.320000000003,41613.450000000004,-11939.130000000001,29674.320000000003,30701.699999999997,-1027.3799999999937
2025-10-24,32166.533,44322.71,-12156.177,32166.533,33340.240000000005,-1173.7070000000058
2025-10-23,29528.689000000002,38844.18,-9315.490999999998,29528.689000000002,30764.940000000002,-1236.2510000000002
2025-10-22,30975.233999999997,40863.57,-9888.336000000003,30975.233999999997,31862.68,-887.4460000000036
2025-10-21,33803.697,42874.66,-9070.963000000003,33803.697,34188.6,-384.9029999999984
2025-10-20,35273.709,43383.45999999999,-8109.750999999989,35273.709,36257.8,-984.0910000000003
2025-10-19,33973.528,41579.32,-7605.792000000001,33973.528,33576.82,396.7079999999987
2025-10-18,36967.338,45073.9,-8106.561999999998,36967.338,37176.399999999994,-209.0619999999908
2025-10-17,34745.75399999999,44889.14,-10143.386000000006,34745.75399999999,35845.23,-1099.4760000000097
2025-10-16,34829.822,45478.26,-10648.438000000002,34829.822,35451.18,-621.3580000000002
2025-10-15,33034.675,44119.880000000005,-11085.205000000002,33034.675,33941.46,-906.7849999999962
2025-10-14,32032.817,43395.89,-11363.073,32032.817,32229.910000000003,-197.0930000000044
2025-10-13,35047.102999999996,48788.09,-13740.987000000001,35047.102999999996,35822.490000000005,-775.3870000000097
2025-10-12,30153.0,45546.73000000001,-15393.73000000001,30153.0,31553.74,-1400.7400000000016
2025-10-11,34480.520000000004,51192.69,-16712.17,34480.520000000004,36365.18,-1884.6599999999962
2025-10-10,37923.38700000001,50037.62,-12114.232999999993,37923.38700000001,38424.6,-501.2129999999888
2025-10-09,46407.568,53319.119999999995,-6911.551999999996,46407.568,45812.43,595.137999999999
2025-10-08,37170.496,45119.920000000006,-7949.424000000006,37170.496,37480.98,-310.484000000004
2025-10-07,38473.102,45985.44,-7512.338000000003,38473.102,38118.08,355.0219999999972
2025-10-06,36532.214,44665.78,-8133.565999999999,36532.214,36586.97,-54.75600000000122
2025-10-05,30621.414,39466.04,-8844.626,30621.414,31048.28,-426.86599999999817
2025-10-04,34690.748,41635.71,-6944.9619999999995,34690.748,34986.92,-296.17199999999866
2025-10-03,37350.718,44217.619999999995,-6866.901999999995,37350.718,37059.95,290.76800000000367
2025-10-02,35061.628000000004,42864.950000000004,-7803.322,35061.628000000004,34802.26,259.3680000000022
2025-10-01,32840.434,40653.57,-7813.135999999999,32840.434,32856.04,-15.605999999999767
2025-09-30,32706.385000000002,41879.62,-9173.235,32706.385000000002,32561.890000000003,144.49499999999898
2025-09-29,36371.331,44906.03,-8534.699,36371.331,36075.729999999996,295.6010000000024
2025-09-28,30637.987,41122.950000000004,-10484.963000000003,30637.987,31166.11,-528.1229999999996
2025-09-27,39208.052,49611.61,-10403.557999999997,39208.052,39248.74,-40.687999999994645
2025-09-26,48786.274,57842.75,-9056.476000000002,48786.274,48518.6,267.67399999999907
2025-09-25,57735.986000000004,66349.26,-8613.27399999999,57735.986000000004,57778.85,-42.86399999999412
2025-09-24,37713.239,47015.34,-9302.100999999995,37713.239,37503.23,210.0089999999982
2025-09-23,36673.905999999995,45120.68,-8446.774000000005,36673.905999999995,36426.45999999999,247.44600000000355
2025-09-22,34319.99,44479.82000000001,-10159.830000000009,34319.99,33317.56,1002.4300000000003
2025-09-21,30585.653000000002,44959.030000000006,-14373.377000000004,30585.653000000002,30595.31,-9.656999999999243
2025-09-20,30007.77,44094.850000000006,-14087.080000000005,30007.77,29868.72,139.04999999999927
2025-09-19,37232.103,51475.38,-14243.276999999995,37232.103,36488.7,743.4030000000057
2025-09-18,37655.473,45074.96000000001,-7419.487000000008,37655.473,37557.8,97.67299999999523
2025-09-17,32228.478,41124.729999999996,-8896.251999999997,32228.478,32484.56,-256.08200000000215
2025-09-16,36348.072,45076.71,-8728.637999999999,36348.072,36601.70999999999,-253.63799999999173
2025-09-15,34936.796,42957.93,-8021.133999999998,34936.796,34950.950000000004,-14.15400000000227
2025-09-14,28488.248,35264.26,-6776.012000000002,28488.248,28343.160000000003,145.0879999999961
2025-09-13,31883.798,39551.18000000001,-7667.382000000009,31883.798,32305.02,-421.2220000000016
2025-09-12,37725.816,44571.58,-6845.764000000003,37725.816,36889.649999999994,836.1660000000047
2025-09-11,40549.33899999999,48046.1,-7496.761000000006,40549.33899999999,40054.15,495.1889999999912
2025-09-10,32290.691000000003,39760.869999999995,-7470.178999999993,32290.691000000003,32102.589999999997,188.10100000000602
2025-09-09,32226.806,40213.97000000001,-7987.164000000008,32226.806,32080.940000000006,145.86599999999453
2025-09-08,33980.694,41733.64,-7752.945999999996,33980.694,33676.840000000004,303.85399999999936
2025-09-07,30446.831000000002,38536.81,-8089.978999999996,30446.831000000002,30483.04,-36.20899999999892
2025-09-06,32710.063000000002,41265.479999999996,-8555.416999999994,32710.063000000002,33212.729999999996,-502.666999999994
2025-09-05,35128.507,43974.97,-8846.463000000003,35128.507,35113.340000000004,15.166999999994005
2025-09-04,36415.780999999995,45400.399999999994,-8984.618999999999,36415.780999999995,35927.229999999996,488.5509999999995
2025-09-03,31937.691,42776.34,-10838.648999999998,31937.691,32109.16,-171.46900000000096
2025-09-02,34277.936,45156.87000000001,-10878.934000000008,34277.936,34250.219999999994,27.716000000007625
2025-09-01,39925.803,52605.48999999999,-12679.68699999999,39925.803,39037.65,888.1529999999984
2025-08-31,29781.092,43605.75,-13824.658,29781.092,29707.97,73.12199999999939
2025-08-30,32797.185000000005,47584.5,-14787.314999999995,32797.185000000005,32744.030000000002,53.155000000002474
2025-08-29,46105.975,65269.55,-19163.575000000004,46105.975,46242.71000000001,-136.73500000000786
2025-08-28,52404.382000000005,62349.689999999995,-9945.30799999999,52404.382000000005,52166.62000000001,237.76199999999517
2025-08-27,37059.143,44530.479999999996,-7471.3369999999995,37059.143,36575.009999999995,484.13300000000163
2025-08-26,28965.738,37077.89,-8112.151999999998,28965.738,28510.550000000003,455.1879999999983
2025-08-25,29969.252,38398.26,-8429.008000000002,29969.252,29640.41,328.84200000000055
2025-08-24,35094.633,42526.03,-7431.396999999997,35094.633,35170.53,-75.8969999999972
2025-08-23,40393.828,47795.369999999995,-7401.541999999994,40393.828,40715.38,-321.55199999999604
2025-08-22,33071.072,42838.329999999994,-9767.257999999994,33071.072,33272.78,-201.70799999999872
2025-08-21,33767.733,42522.14,-8754.407,33767.733,34526.11,-758.3770000000004
2025-08-20,34801.415,42228.59,-7427.174999999996,34801.415,34179.14,622.2750000000015
2025-08-19,25417.802000000003,33649.51,-8231.707999999999,25417.802000000003,25122.8,295.00200000000405
2025-08-18,29490.911000000004,38609.740000000005,-9118.829000000002,29490.911000000004,29274.65,216.26100000000224
2025-08-17,37236.587,48264.49,-11027.902999999998,37236.587,37749.08,-512.4930000000022
2025-08-16,37400.045000000006,47550.07,-10150.024999999994,37400.045000000006,37081.049999999996,318.9950000000099
2025-08-15,34288.645000000004,44065.36,-9776.714999999997,34288.645000000004,34716.189999999995,-427.544999999991
2025-08-14,35210.605,43457.72,-8247.114999999998,35210.605,35410.62,-200.01499999999942
2025-08-13,33889.358,42257.030000000006,-8367.672000000006,33889.358,33606.25,283.1080000000002
2025-08-12,33613.182,42524.82,-8911.637999999999,33613.182,33675.16,-61.978000000002794
2025-08-11,33384.28,42219.490000000005,-8835.210000000006,33384.28,33074.03,310.25
2025-08-10,30173.016,38492.49,-8319.473999999998,30173.016,30396.370000000003,-223.354000000003
2025-08-09,30795.954999999998,39403.25,-8607.295000000002,30795.954999999998,31465.89,-669.9350000000013
2025-08-08,37235.361,46787.590000000004,-9552.229000000007,37235.361,37131.95,103.41100000000006
2025-08-07,35088.357,44946.869999999995,-9858.512999999992,35088.357,34897.06,191.29700000000594
2025-08-06,30193.620000000003,39208.49,-9014.869999999995,30193.620000000003,29426.36,767.260000000002
2025-08-05,31973.638,41449.87,-9476.232000000004,31973.638,31621.729999999996,351.9080000000031
2025-08-04,37678.707,49614.119999999995,-11935.412999999993,37678.707,36931.159999999996,747.5470000000059
2025-08-03,36803.731999999996,50595.4,-13791.668000000005,36803.731999999996,36523.73,280.00199999999313
